backend,dimension,theta,se,se_within,se_across,pval,p_bh,bh_sig,n_fits
multi-qa,emb_022,0.0055056359691916,0.0200707131564481,0.0143153853681187,0.0140678096507833,0.7838449207783251,0.874072827980542,False,50.0
multi-qa,emb_023,-0.0678323272384947,0.0223814776225164,0.0165270522139819,0.0150926169262828,0.0024395927181157,0.0195167417449262,True,50.0
multi-qa,emb_024,0.0135968274634765,0.0272355960101783,0.0178081896653783,0.0206069422979624,0.6176173399531522,0.859293690369603,False,50.0
multi-qa,emb_025,0.1193700901484226,0.0245364305143112,0.0190497337394772,0.0154642835863368,1.144484184534278e-06,3.662349390509689e-05,True,50.0
multi-qa,emb_026,0.0002763532242773,0.0208277251968769,0.0161517739888639,0.0131496894978276,0.9894135581707504,0.9894135581707504,False,50.0
multi-qa,emb_027,-0.0143758055819109,0.0345023474370326,0.0213326374695329,0.0271169791322556,0.6769258968573149,0.874072827980542,False,50.0
multi-qa,emb_028,0.0570316848647065,0.0253999329688384,0.0180440415320608,0.0178764974200973,0.0247458105110318,0.0791865936353019,False,50.0
multi-qa,emb_029,-0.0063248833768093,0.0239990124423552,0.0153258438819877,0.0184681105561251,0.7921285003573661,0.874072827980542,False,50.0
multi-qa,emb_030,-0.0300771609588999,0.0214477534853636,0.0158492726556833,0.0144501448385383,0.1608120942971829,0.3430658011673235,False,50.0
multi-qa,emb_031,-0.0432521001053415,0.0340957805559408,0.0208618544014642,0.0269685980846424,0.2046026778860867,0.4092053557721735,False,50.0
openai-lg,emb_000,-0.0762119158712523,0.0477587460971949,0.0260210360121415,0.0400475156986194,0.1105404265925393,0.3215721500873872,False,50.0
openai-lg,emb_001,0.0319288303552913,0.0270339889790162,0.0187040603498182,0.0195190851872706,0.2375778993788773,0.4472054576543572,False,50.0
openai-lg,emb_002,0.0191501150961373,0.0351302053119503,0.020439112793491,0.0285722591594492,0.5856722101907441,0.7221491315494217,False,50.0
openai-lg,emb_003,-0.0371815782571361,0.0202240151673063,0.0169528125707431,0.0110278255077186,0.0659907537365835,0.2111704119570674,False,50.0
openai-lg,emb_004,0.05046172917818,0.0378610982859729,0.0294179354931331,0.0238337541050912,0.1825934802921698,0.3974436904004165,False,50.0
openai-lg,emb_005,-0.0202118816572642,0.0289831116886177,0.0207940457002805,0.0201898099686335,0.4855728024487526,0.6474304032650036,False,50.0
openai-lg,emb_006,-0.0437525030680071,0.0473935549098215,0.0324362096837599,0.0345549033907117,0.3559164764482045,0.5694663623171273,False,50.0
openai-lg,emb_007,-0.0783794041164789,0.0389680806476962,0.0238866397449817,0.030788630223815,0.0442859136674858,0.1574610263732828,False,50.0
openai-lg,emb_008,0.002453828486598,0.0243157925862262,0.0156078844219666,0.0186454206969676,0.919617926550326,0.965437818410098,False,50.0
openai-lg,emb_009,-0.0665759952808347,0.044014828450193,0.0318740250296598,0.0303537749202391,0.1303861115706017,0.3476962975216047,False,50.0
openai-lg,emb_010,-0.1125358934281769,0.0301475991636417,0.022005338153523,0.0206068636158129,0.0001893396213803,0.0012117735768342,True,50.0
openai-lg,emb_011,0.0143185766020862,0.0203274128799031,0.0112482367427497,0.0169316533324158,0.4811853302052604,0.6474304032650036,False,50.0
openai-lg,emb_012,-0.1572086197394012,0.0260733139415433,0.02122899025352,0.0151376244077539,1.644843594661438e-09,5.263499502916603e-08,True,50.0
openai-lg,emb_013,-0.0198178716969311,0.0440120360537399,0.0254416412846929,0.0359135379256445,0.6525063942205938,0.7733409116688519,False,50.0
openai-lg,emb_014,-0.0007821351363738,0.0213410729253726,0.0157901847367573,0.0143565824479626,0.9707646434462414,0.9707646434462414,False,50.0
openai-lg,emb_015,0.0500830295379456,0.0214484998887481,0.0136016027798573,0.0165841656195481,0.0195415154472253,0.0893326420444588,False,50.0
openai-lg,emb_016,0.0021813845874714,0.0249977289750748,0.014183491640897,0.0205843391631574,0.9304622166462866,0.965437818410098,False,50.0
openai-lg,emb_017,0.0388468230422663,0.0293938056977691,0.0125973790527601,0.0265575197335761,0.1863017298751952,0.3974436904004165,False,50.0
openai-lg,emb_018,-0.1106742019917553,0.0196588673735392,0.0132798588381444,0.0144953929111757,1.8048733174680365e-08,2.887797307948859e-07,True,50.0
openai-lg,emb_019,-0.0108049448630365,0.0198782086395007,0.0144218057523673,0.0136804494647108,0.5867461693839051,0.7221491315494217,False,50.0
openai-lg,emb_020,-0.0158537909769442,0.0223274315780503,0.013717650545599,0.0176164770706672,0.4776676265392634,0.6474304032650036,False,50.0
openai-lg,emb_021,-0.0315359083478126,0.0254129752732412,0.0127526700619804,0.0219815540517188,0.2146289204878688,0.4292578409757377,False,50.0
openai-lg,emb_022,0.0342076716529913,0.0330080634600394,0.0163884347562898,0.0286522505158114,0.3000422066814527,0.5053342428319204,False,50.0
openai-lg,emb_023,-0.009092316071437,0.0322447379736102,0.0182689068864685,0.0265700991371941,0.7779601572709693,0.8890973225953935,False,50.0
openai-lg,emb_024,0.1115531684122801,0.0306427140927724,0.0204095492872719,0.0228566450920035,0.0002721654111623,0.0014515488595326,True,50.0
openai-lg,emb_025,-0.018555187945783,0.021278135522542,0.0143573536824842,0.0157043129920325,0.3831916161445088,0.5839110341249658,False,50.0
openai-lg,emb_026,-0.1011058844863523,0.0243486879349374,0.0195808960470083,0.0144722877994193,3.289833424879873e-05,0.0003509155653205,True,50.0
openai-lg,emb_027,0.0020362853240167,0.0250715766141706,0.0186755670024514,0.0167274370737772,0.9352678865847824,0.965437818410098,False,50.0
openai-lg,emb_028,0.0285099653473419,0.0251225210539283,0.0218950913111093,0.0123185242859384,0.2564436383447193,0.4558998015017231,False,50.0
openai-lg,emb_029,0.0807932608317316,0.040068640587777,0.0290498785839931,0.0275971105880255,0.0437611540608002,0.1574610263732828,False,50.0
openai-lg,emb_030,-0.0869422837009595,0.0225656947429874,0.0171667028825778,0.0146463268902132,0.0001167499307412,0.0009339994459303,True,50.0
openai-lg,emb_031,-0.0359874940159557,0.0265952041702075,0.0184363764702186,0.0191678091471976,0.1760053911236463,0.3974436904004165,False,50.0
google,emb_000,0.0382518399159415,0.0288189071696261,0.0178826333092235,0.0225995760221155,0.1844036761822034,0.3301578450573368,False,50.0
google,emb_001,-0.0137472817886115,0.0205414345134982,0.0167257031620328,0.0119248222463859,0.5033382906485826,0.5965490852131349,False,50.0
google,emb_002,-0.0468567119540575,0.0748663422015748,0.0456905481824688,0.0593071918187735,0.5313992112930177,0.6073133843348774,False,50.0
google,emb_003,0.0037272292220406,0.056785679206032,0.0468446536961589,0.0320966008009776,0.9476670047863712,0.9476670047863712,False,50.0
google,emb_004,-0.0917151267911604,0.0340389880552303,0.0214659571630999,0.0264171419895505,0.0070512515476084,0.045128009904694,True,50.0
google,emb_005,0.3806643982734445,0.1821323812715841,0.1304923325605329,0.1270588660840674,0.0366139915911316,0.1301830812129125,False,50.0
google,emb_006,0.0228456491654301,0.028319533355606,0.0204703849127509,0.0195693462078604,0.4198336137310818,0.5464114008938992,False,50.0
google,emb_007,-0.0663141749492699,0.0239043203337937,0.0177723665021013,0.015986229059275,0.0055346119156558,0.0442768953252468,True,50.0
google,emb_008,-0.0590232522428162,0.0449147673587628,0.0325237813923593,0.0309764421913462,0.1888068872335897,0.3301578450573368,False,50.0
google,emb_009,0.0335797362782445,0.0422633697573139,0.023830411074833,0.0349042107953741,0.4268839069483587,0.5464114008938992,False,50.0
google,emb_010,-0.0184269042803188,0.0267168915854406,0.0231685183326398,0.0133045877147065,0.4903766469376842,0.5965490852131349,False,50.0
google,emb_011,0.0316970120356355,0.0262356488764352,0.0204004434381999,0.016496398985609,0.2269835184769191,0.3301578450573368,False,50.0
google,emb_012,0.0978955496196776,0.026398640242934,0.0185182129910248,0.0188139308570775,0.0002086094341189,0.0066755018918058,True,50.0
google,emb_013,-0.0274513813935195,0.0189946687623721,0.0156270472042053,0.010797816310244,0.1483974869587792,0.3165813055120622,False,50.0
google,emb_014,-0.0296768012775604,0.0239130542222588,0.0165955621842111,0.0172168951331729,0.2145949200049624,0.3301578450573368,False,50.0
google,emb_015,-0.0696761780768936,0.0286392666477285,0.0148864745266578,0.0244663129687917,0.0149788612968801,0.0798872602500277,False,50.0
google,emb_016,-0.0469775375987986,0.0284910065628675,0.0203444989298042,0.0199458972789031,0.0991773514407956,0.2885159314641328,False,50.0
google,emb_017,-0.0497806552147425,0.0324029024448249,0.0192425011036393,0.0260705626737375,0.1244642431036939,0.3165813055120622,False,50.0
google,emb_018,-0.0299851646514106,0.0237452918898041,0.0174768749632073,0.0160747543823356,0.2066669680429838,0.3301578450573368,False,50.0
google,emb_019,-0.0565752699409921,0.0240491616877721,0.0143742904574789,0.01928061077167,0.0186484881656283,0.085250231614301,False,50.0
google,emb_020,0.0469552258023394,0.032259264645992,0.0191223002240542,0.025980719575125,0.1455148879216123,0.3165813055120622,False,50.0
google,emb_021,-0.0256398045324735,0.0198616701202353,0.0122486623840687,0.0156350954511365,0.1967318151214518,0.3301578450573368,False,50.0
google,emb_022,-0.0051959274182371,0.019330304977236,0.0140123167711461,0.0133159929865561,0.7880859247076935,0.8135080513111674,False,50.0
google,emb_023,-0.0172009895557318,0.0179879387748142,0.0112518123796894,0.0140343385857237,0.3389452956242067,0.4715760634771572,False,50.0
google,emb_024,0.0047714004997326,0.015710516860546,0.0130033232739398,0.0088166844028191,0.7613508066090691,0.8121075270496737,False,50.0
google,emb_025,0.0438863046029518,0.0202912167868876,0.0152637492472156,0.0133697957206006,0.0305548177329473,0.1222192709317893,False,50.0
google,emb_026,0.0230892740290292,0.0136650619383259,0.0122844136252953,0.0059855742966687,0.0910935035999775,0.2885159314641328,False,50.0
google,emb_027,-0.0339875810802751,0.0276407871431294,0.015228404095628,0.0230674840975787,0.2188405702409914,0.3301578450573368,False,50.0
google,emb_028,0.0617623881709236,0.0192915962692579,0.0151187658317457,0.0119828463371974,0.001367056453436,0.0218729032549767,True,50.0
google,emb_029,-0.0686243404788458,0.0232809267197303,0.0149832402412714,0.0178186436296873,0.0032018527149533,0.0341530956261687,True,50.0
google,emb_030,0.0170642363202012,0.0331044354716668,0.0220175918220627,0.0247210294740083,0.606226886847804,0.6689400130734389,False,50.0
google,emb_031,0.0349083860509762,0.0236107585047325,0.0192471213404443,0.0136753880118632,0.1392753609772625,0.3165813055120622,False,50.0
llm_scored,feat_000,0.017762302113187,0.0183740609019135,,,0.3336913753112713,,False,
llm_scored,feat_001,0.0020160929674729,0.0273044810981733,,,0.941139736015156,,False,
llm_scored,feat_002,0.0120557697626857,0.0538459485761698,,,0.8228400019928936,,False,
llm_scored,feat_003,0.0103213598220926,0.0239195187299408,,,0.6661021936353906,,False,
llm_scored,feat_004,-0.031169321970596,0.0228436889042903,,,0.1724225293854977,,False,
llm_scored,feat_005,0.0192909230152587,0.0166605335580202,,,0.2469124121214523,,False,
llm_scored,feat_006,0.1291554805204241,0.0327005363686718,,,7.826748097383707e-05,,True,
llm_scored,feat_007,-0.0029399320960285,0.0251481227798082,,,0.9069356257252976,,False,
llm_scored,feat_008,0.0063136301506146,0.0403415347436466,,,0.8756354032105218,,False,
llm_scored,feat_009,-0.0939083594012621,0.028786120856,,,0.0011052028573472,,True,
hybrid,emb_000,0.1246603694092743,0.0391339303397197,,,0.0014451387558216,,True,
hybrid,emb_001,-0.0637010235329203,0.0690529959082305,,,0.3562705876430421,,False,
hybrid,emb_002,-0.0542082346205035,0.0820936102607473,,,0.5090470766341881,,False,
hybrid,emb_003,0.0105917964147497,0.0508819259859088,,,0.8351007452250592,,False,
hybrid,emb_004,0.0310745653138691,0.0406420739025504,,,0.4445151097315838,,False,
hybrid,emb_005,-0.0464584256118235,0.0463291374412079,,,0.315961883524243,,False,
hybrid,emb_006,0.1411875202710394,0.0667075904781311,,,0.0343011525698844,,False,
hybrid,emb_007,0.1245300882480478,0.0596661678924575,,,0.0368778400595994,,False,
hybrid,emb_008,-0.0292949550187455,0.076812301010158,,,0.7029185981313808,,False,
hybrid,emb_009,-0.1264282529381827,0.0677615528588905,,,0.0620719391683903,,False,
hybrid,emb_010,0.0409403500089086,0.032505897853901,,,0.2078589888557296,,False,
hybrid,emb_011,0.0341771986786529,0.0212175301470831,,,0.1072233096285582,,False,
hybrid,emb_012,-0.0284325821525329,0.0200259756916955,,,0.1556702503906744,,False,
hybrid,emb_013,-0.0173886696519785,0.0197080942883516,,,0.3776086146396475,,False,
hybrid,emb_014,0.0548960878947149,0.0252749264030443,,,0.0298588032773181,,False,
hybrid,emb_015,0.0157747547449467,0.0237458855971958,,,0.5064885405289619,,False,
hybrid,emb_016,0.0521115160407614,0.0303147640307099,,,0.0856117490712371,,False,
hybrid,emb_017,0.002109862586963,0.0299349174438815,,,0.9438102997421712,,False,
hybrid,emb_018,-0.0215971773389987,0.0164507044999715,,,0.1892361625963685,,False,
hybrid,emb_019,0.0212623722156725,0.0150923290685102,,,0.1588884550283285,,False,
hybrid,emb_020,0.0643898683148859,0.0251879819082933,,,0.0105769776120014,,False,
hybrid,emb_021,-0.0407202456597484,0.0227747203044817,,,0.0737827679639793,,False,
hybrid,emb_022,-0.001505914095326,0.0207317113449045,,,0.9420940316187758,,False,
hybrid,emb_023,-0.033372965895322,0.0164530422529823,,,0.0425218265171938,,False,
hybrid,emb_024,-0.0288991470548423,0.0234840909256119,,,0.2184784843391427,,False,
hybrid,emb_025,-0.0072460468564512,0.0175241035271328,,,0.6792474264267161,,False,
hybrid,emb_026,-0.007692827890084,0.0179107211084365,,,0.6675523590807,,False,
hybrid,emb_027,0.0239445488540139,0.0210856538022125,,,0.2561303554323293,,False,
hybrid,emb_028,-0.045928333295533,0.0148530962371264,,,0.0019869745782041,,True,
hybrid,emb_029,-0.0099465880906619,0.0230526772190845,,,0.6661251020414793,,False,
hybrid,emb_030,-0.0034757784152604,0.0172196605494455,,,0.8400344486535412,,False,
hybrid,emb_031,0.06367262778548,0.0164267880859847,,,0.0001061240512498,,True,
hybrid,emb_032,0.0172981914152027,0.0230793429270842,,,0.4535500538410884,,False,
hybrid,emb_033,-0.0209524017174735,0.0225826156033128,,,0.3535055584216773,,False,
hybrid,emb_034,0.0060832271398976,0.0211201232971513,,,0.7733238461446534,,False,
hybrid,emb_035,-0.0841727134358936,0.0164127191685455,,,2.920520376648028e-07,,True,
hybrid,emb_036,0.028686932984375,0.0154502367950176,,,0.0633494405680226,,False,
hybrid,emb_037,0.065293199032541,0.0206309091479908,,,0.0015517671756519,,True,
hybrid,emb_038,-0.0231548193577786,0.0194381679054912,,,0.2335735904870775,,False,
hybrid,emb_039,0.0247713640848361,0.0143949283367186,,,0.0852799171333724,,False,
hybrid,emb_040,0.0063283537638886,0.0122754302829767,,,0.6061826437033242,,False,
hybrid,emb_041,0.0001728584595525,0.015882808729988,,,0.9913164997618142,,False,
