backend,zone_class,context,causal_score
tfidf,SH-RO,Residential,0.1626294011690563
tfidf,SH-RM,Residential,0.1120562723720351
tfidf,SH-CN,Non-Residential,0.1090671722660823
tfidf,SH-RS,Residential,0.1085067108027245
tfidf,M-AP-1,Other/PD,0.1062674844271935
tfidf,M-AP-2,Other/PD,0.1057844853784596
tfidf,CD-3,Non-Residential,0.1026408530291379
tfidf,CD-1,Non-Residential,0.1018397262220496
tfidf,CD-2,Non-Residential,0.0993766088969238
tfidf,SH-RS-A,Residential,0.0986681046108659
tfidf,RO,Residential,0.0869592650165008
tfidf,SH-CG,Non-Residential,0.0819086695255134
tfidf,SH-CI,Non-Residential,0.0792301361634854
tfidf,M-AP-3,Other/PD,0.0764348946834876
tfidf,RO-1,Residential,0.0689267532237591
tfidf,M-AP-4,Other/PD,0.0677452065956352
tfidf,PD,Other/PD,0.0647784331820636
tfidf,RM-16,Residential,0.0640378244730746
tfidf,RM-18,Residential,0.0626089247916388
tfidf,PD-A,Other/PD,0.0601225021159085
tfidf,RM-12,Residential,0.0595472269702052
tfidf,SH-PD,Residential,0.0578502181422409
tfidf,RS-50,Residential,0.0574363870327964
tfidf,RS-60,Residential,0.0571826813365102
tfidf,CU,Other/PD,0.0557052410493229
tfidf,RM-50,Residential,0.0507100799993814
tfidf,RM-75,Residential,0.0505130172601558
tfidf,RM-24/18,Other/PD,0.0465356488651196
tfidf,RS-75,Residential,0.0395925327588461
tfidf,RS-100,Residential,0.0394520071772271
tfidf,RS-150,Residential,0.0391611404410738
tfidf,IG,Non-Residential,0.0317757837837484
tfidf,YC-9,Residential,0.0316694798328208
tfidf,IH,Non-Residential,0.0282842945143435
tfidf,NMU-35,Non-Residential,0.0273908472569228
tfidf,OP-1,Non-Residential,0.0239641295887393
tfidf,CBD-2,Non-Residential,0.0234158031648564
tfidf,OP,Non-Residential,0.0231164396443246
tfidf,CBD-1,Non-Residential,0.0190648454400945
tfidf,YC-2,Residential,0.0160197947564798
tfidf,NMU-24,Non-Residential,0.0142158278360606
tfidf,RM-35,Residential,0.0124775459388514
tfidf,RM-24,Residential,0.0113149380247894
tfidf,NMU-16,Non-Residential,0.0112567622916214
tfidf,YC-8,Residential,0.0107795091943122
tfidf,CN,Non-Residential,0.001294079848791
tfidf,YC-4,Residential,-0.0021017834395791
tfidf,YC-7,Non-Residential,-0.0131823792515099
tfidf,YC-3,Non-Residential,-0.0132990952577805
tfidf,AS-1,Other/PD,-0.0260341253715451
tfidf,CI,Non-Residential,-0.0287686585835355
tfidf,YC-5,Non-Residential,-0.0302764713455129
tfidf,YC-6,Non-Residential,-0.0317891867827424
tfidf,UC,Other/PD,-0.0331234522504695
tfidf,CG,Non-Residential,-0.0389540717555788
tfidf,YC-1,Non-Residential,-0.0416162049878041
minilm,YC-9,Residential,0.0510617278438861
minilm,YC-8,Residential,0.0510617267676377
minilm,YC-3,Non-Residential,0.0510617266340466
minilm,YC-4,Residential,0.0510617266269587
minilm,YC-1,Non-Residential,0.0510617266191772
minilm,YC-2,Residential,0.0510617266191772
minilm,YC-6,Non-Residential,0.0510617265985767
minilm,YC-5,Non-Residential,0.0510617265800952
minilm,YC-7,Non-Residential,0.0510617264985069
minilm,CBD-2,Non-Residential,0.0317870974508614
minilm,CBD-1,Non-Residential,0.0295841277902084
minilm,SH-CN,Non-Residential,0.0187412347246588
minilm,SH-CG,Non-Residential,0.0186472435040796
minilm,SH-RM,Residential,0.0139916843766275
minilm,SH-RO,Residential,0.0115891509515847
minilm,SH-CI,Non-Residential,0.0114655299472708
minilm,AS-1,Other/PD,0.0100248397510281
minilm,SH-RS-A,Residential,0.0067018371619053
minilm,SH-RS,Residential,0.0056220025197547
minilm,CD-3,Non-Residential,0.003401157967307
minilm,SH-PD,Residential,0.0030945724417155
minilm,CU,Other/PD,0.0029919712152498
minilm,M-AP-2,Other/PD,-0.002940888458574
minilm,PD-A,Other/PD,-0.0044265910168447
minilm,PD,Other/PD,-0.0044265917783159
minilm,UC,Other/PD,-0.0051883163259676
minilm,OP,Non-Residential,-0.0077874606121089
minilm,CN,Non-Residential,-0.0098740279762723
minilm,RS-60,Residential,-0.010890068306731
minilm,OP-1,Non-Residential,-0.0111835744208464
minilm,M-AP-1,Other/PD,-0.012416636645834
minilm,CD-1,Non-Residential,-0.0140351003775277
minilm,RS-50,Residential,-0.0145401713663825
minilm,RS-150,Residential,-0.0165197326238639
minilm,CD-2,Non-Residential,-0.0165863079559621
minilm,RM-18,Residential,-0.0175833366944113
minilm,NMU-16,Non-Residential,-0.0184803383739992
minilm,CG,Non-Residential,-0.0187791459915144
minilm,RS-100,Residential,-0.0190982317705818
minilm,RM-24,Residential,-0.019161978821655
minilm,RM-50,Residential,-0.0195561569217189
minilm,RM-12,Residential,-0.0196576872729215
minilm,M-AP-3,Other/PD,-0.0200240252126636
minilm,NMU-24,Non-Residential,-0.0203301502580392
minilm,RM-16,Residential,-0.0209561659055858
minilm,RS-75,Residential,-0.0211723608947099
minilm,CI,Non-Residential,-0.0215901552427027
minilm,RM-35,Residential,-0.0216361845055331
minilm,RM-75,Residential,-0.022022398968818
minilm,NMU-35,Non-Residential,-0.0220780973800554
minilm,IG,Non-Residential,-0.0250291075840956
minilm,IH,Non-Residential,-0.0252279551947715
minilm,RO,Residential,-0.0275151904008493
minilm,RO-1,Residential,-0.0291946911032105
minilm,RM-24/18,Other/PD,-0.0384078048716836
minilm,M-AP-4,Other/PD,-0.048881251235054
mpnet,SH-PD,Residential,0.0445045729300945
mpnet,AS-1,Other/PD,0.025580997232963
mpnet,NMU-16,Non-Residential,0.0250441916816322
mpnet,RM-24/18,Other/PD,0.0234245105045393
mpnet,M-AP-1,Other/PD,0.0219297932350636
mpnet,M-AP-2,Other/PD,0.0181168625182717
mpnet,SH-CI,Non-Residential,0.0168687310162664
mpnet,SH-CG,Non-Residential,0.016859973234272
mpnet,SH-RS,Residential,0.0123759037859251
mpnet,RM-16,Residential,0.0122447564824792
mpnet,RM-18,Residential,0.0111011226901157
mpnet,PD-A,Other/PD,0.0110242150041786
mpnet,PD,Other/PD,0.0110242118302715
mpnet,SH-RM,Residential,0.0093797414432934
mpnet,SH-CN,Non-Residential,0.0087754076817816
mpnet,YC-8,Residential,0.007773750147958
mpnet,YC-6,Non-Residential,0.007773749586318
mpnet,YC-5,Non-Residential,0.007773749586318
mpnet,YC-4,Residential,0.007773749586318
mpnet,YC-3,Non-Residential,0.007773749586318
mpnet,YC-2,Residential,0.007773749586318
mpnet,YC-1,Non-Residential,0.007773749586318
mpnet,YC-7,Non-Residential,0.007773749586318
mpnet,YC-9,Residential,0.0077737495156798
mpnet,RM-24,Residential,0.007628138089671
mpnet,SH-RO,Residential,0.0061917518612846
mpnet,SH-RS-A,Residential,0.0057798226737968
mpnet,RM-12,Residential,0.0041455930993451
mpnet,RS-60,Residential,0.003435649086287
mpnet,CN,Non-Residential,0.0006626162269778
mpnet,IH,Non-Residential,3.621865544462384e-05
mpnet,RM-35,Residential,-0.0008430380970352
mpnet,CU,Other/PD,-0.0015788134944343
mpnet,RS-50,Residential,-0.0021926205877409
mpnet,RM-50,Residential,-0.0035120360406056
mpnet,NMU-35,Non-Residential,-0.0035251217626999
mpnet,IG,Non-Residential,-0.0056474264655772
mpnet,CG,Non-Residential,-0.0057611439800102
mpnet,CBD-1,Non-Residential,-0.0058092522561491
mpnet,RS-150,Residential,-0.0058827684914319
mpnet,RM-75,Residential,-0.0073121130972872
mpnet,RS-75,Residential,-0.0073825927060218
mpnet,RS-100,Residential,-0.0086332668905294
mpnet,CI,Non-Residential,-0.0088966527418383
mpnet,RO,Residential,-0.00995314364954
mpnet,RO-1,Residential,-0.0105125865226354
mpnet,CBD-2,Non-Residential,-0.0110839130382782
mpnet,OP,Non-Residential,-0.0119898107532981
mpnet,OP-1,Non-Residential,-0.014745243706877
mpnet,M-AP-3,Other/PD,-0.0159460913553085
mpnet,M-AP-4,Other/PD,-0.0224852162943172
mpnet,UC,Other/PD,-0.0229532892417648
mpnet,NMU-24,Non-Residential,-0.031836174722662
mpnet,CD-2,Non-Residential,-0.0443893062893657
mpnet,CD-3,Non-Residential,-0.0498337573447874
mpnet,CD-1,Non-Residential,-0.0533931399123311
multi-qa,CD-1,Non-Residential,0.1490524862748435
multi-qa,CD-2,Non-Residential,0.1455565549832462
multi-qa,CD-3,Non-Residential,0.1429580389536781
multi-qa,M-AP-3,Other/PD,0.1123880735772064
multi-qa,M-AP-4,Other/PD,0.1029616838614849
multi-qa,M-AP-2,Other/PD,0.0586272719633806
multi-qa,M-AP-1,Other/PD,0.0456875394927571
multi-qa,RM-24/18,Other/PD,0.0409941462526839
multi-qa,SH-PD,Residential,0.0239872785334237
multi-qa,RM-12,Residential,0.0219091220707612
multi-qa,RM-18,Residential,0.0174093110947146
multi-qa,RM-75,Residential,0.0105859398873837
multi-qa,RM-16,Residential,0.0101817622223044
multi-qa,RM-35,Residential,0.0074441087031466
multi-qa,RO-1,Residential,0.0015624909413172
multi-qa,YC-8,Residential,0.0008611850565336
multi-qa,YC-6,Non-Residential,0.0008611850532227
multi-qa,YC-5,Non-Residential,0.0008611850532227
multi-qa,YC-7,Non-Residential,0.0008611850532227
multi-qa,YC-3,Non-Residential,0.0008611850532227
multi-qa,YC-4,Residential,0.0008611850532227
multi-qa,YC-2,Residential,0.0008611850532227
multi-qa,YC-1,Non-Residential,0.0008611850532227
multi-qa,YC-9,Residential,0.0008611847323834
multi-qa,CU,Other/PD,0.000321954607805
multi-qa,UC,Other/PD,-0.0024289105006678
multi-qa,RM-24,Residential,-0.0034324335299438
multi-qa,RM-50,Residential,-0.0083133607863274
multi-qa,OP-1,Non-Residential,-0.0116282885975621
multi-qa,SH-RS-A,Residential,-0.011837304816532
multi-qa,NMU-24,Non-Residential,-0.0120853890573061
multi-qa,IH,Non-Residential,-0.0132216672898636
multi-qa,SH-CG,Non-Residential,-0.0132323739410295
multi-qa,SH-RM,Residential,-0.01490800980617
multi-qa,SH-CI,Non-Residential,-0.0169666534807832
multi-qa,SH-RS,Residential,-0.0176854925581921
multi-qa,SH-RO,Residential,-0.0195612975647472
multi-qa,IG,Non-Residential,-0.0216185107883617
multi-qa,RS-75,Residential,-0.0222470392743311
multi-qa,SH-CN,Non-Residential,-0.0239512321856088
multi-qa,NMU-16,Non-Residential,-0.0260311903098558
multi-qa,RS-150,Residential,-0.0284266826266849
multi-qa,PD,Other/PD,-0.029028719964966
multi-qa,PD-A,Other/PD,-0.0290287202055584
multi-qa,RO,Residential,-0.0330393754486105
multi-qa,OP,Non-Residential,-0.034732459564386
multi-qa,RS-100,Residential,-0.0363241389234861
multi-qa,RS-50,Residential,-0.0381494512943173
multi-qa,RS-60,Residential,-0.0404167217945099
multi-qa,CG,Non-Residential,-0.0409349604498995
multi-qa,CN,Non-Residential,-0.0458643775943451
multi-qa,AS-1,Other/PD,-0.0467308022440002
multi-qa,CI,Non-Residential,-0.0474653259445103
multi-qa,NMU-35,Non-Residential,-0.053855844255817
multi-qa,CBD-1,Non-Residential,-0.0763686637467404
multi-qa,CBD-2,Non-Residential,-0.079862983326561
openai-lg,UC,Other/PD,0.0705935659924119
openai-lg,NMU-16,Non-Residential,0.0489248334562194
openai-lg,SH-CN,Non-Residential,0.0475683908872003
openai-lg,CN,Non-Residential,0.0451638446920533
openai-lg,SH-RO,Residential,0.0442042966743955
openai-lg,CD-3,Non-Residential,0.0419866209561129
openai-lg,AS-1,Other/PD,0.0345396645675454
openai-lg,NMU-24,Non-Residential,0.0341001629689298
openai-lg,CD-1,Non-Residential,0.0335838476067758
openai-lg,NMU-35,Non-Residential,0.0330241692739842
openai-lg,CU,Other/PD,0.0280402635385288
openai-lg,SH-PD,Residential,0.0196828198733841
openai-lg,SH-CG,Non-Residential,0.0183886441623431
openai-lg,SH-CI,Non-Residential,0.0159360559382541
openai-lg,YC-1,Non-Residential,0.0149018493767071
openai-lg,OP,Non-Residential,0.0146947999804165
openai-lg,CD-2,Non-Residential,0.0141714826132391
openai-lg,OP-1,Non-Residential,0.013819111470913
openai-lg,YC-7,Non-Residential,0.0125250012362712
openai-lg,YC-5,Non-Residential,0.0109073277010918
openai-lg,YC-6,Non-Residential,0.0108892226856671
openai-lg,YC-9,Residential,0.004992742442807
openai-lg,M-AP-4,Other/PD,0.0049367035072466
openai-lg,YC-3,Non-Residential,0.0039157969311821
openai-lg,RO,Residential,0.001507660677845
openai-lg,PD,Other/PD,0.0012031532205444
openai-lg,M-AP-1,Other/PD,3.5278371999687697e-06
openai-lg,RO-1,Residential,-0.0007864461968107
openai-lg,SH-RS-A,Residential,-0.0010666059670409
openai-lg,M-AP-3,Other/PD,-0.0012414392943913
openai-lg,CG,Non-Residential,-0.0024381068829622
openai-lg,M-AP-2,Other/PD,-0.0052892307378166
openai-lg,SH-RM,Residential,-0.0074127498754096
openai-lg,PD-A,Other/PD,-0.0080129861835357
openai-lg,YC-8,Residential,-0.0083560380421583
openai-lg,YC-4,Residential,-0.0088943995451896
openai-lg,YC-2,Residential,-0.0120924297856991
openai-lg,IH,Non-Residential,-0.014006013406983
openai-lg,SH-RS,Residential,-0.014204482804108
openai-lg,CI,Non-Residential,-0.0172779446274614
openai-lg,CBD-1,Non-Residential,-0.0184493347266725
openai-lg,RM-24,Residential,-0.0187690195899255
openai-lg,RM-35,Residential,-0.0189468899120419
openai-lg,CBD-2,Non-Residential,-0.0200181722943434
openai-lg,RM-24/18,Other/PD,-0.0206192332268991
openai-lg,RM-16,Residential,-0.0275865688100288
openai-lg,RM-12,Residential,-0.0290452460871401
openai-lg,RM-18,Residential,-0.0327622732178643
openai-lg,RS-60,Residential,-0.0354677947650967
openai-lg,RS-50,Residential,-0.0390083316358214
openai-lg,RS-75,Residential,-0.0407372039469361
openai-lg,RS-100,Residential,-0.0416209915525281
openai-lg,IG,Non-Residential,-0.0418967878833251
openai-lg,RS-150,Residential,-0.0455103734548414
openai-lg,RM-75,Residential,-0.0455501581423131
openai-lg,RM-50,Residential,-0.0471383076739253
google,CBD-1,Non-Residential,0.1209236790470383
google,CBD-2,Non-Residential,0.1177751062326284
google,UC,Other/PD,0.0345017670138723
google,OP-1,Non-Residential,0.0259361962497514
google,M-AP-1,Other/PD,0.0217172682503199
google,OP,Non-Residential,0.0198694468856655
google,M-AP-2,Other/PD,0.0195238457561001
google,CG,Non-Residential,0.0167398740175596
google,SH-CN,Non-Residential,0.0148024952834271
google,M-AP-4,Other/PD,0.0142482510504216
google,M-AP-3,Other/PD,0.0131334756230642
google,CU,Other/PD,0.011966887276724
google,SH-RS-A,Residential,0.0115995566983816
google,CI,Non-Residential,0.0107301742166763
google,SH-RS,Residential,0.0105247083721629
google,SH-CG,Non-Residential,0.0090332577051598
google,IH,Non-Residential,0.0081476803402428
google,AS-1,Other/PD,0.0044088889039463
google,SH-RO,Residential,0.0043365374383265
google,SH-CI,Non-Residential,0.0040974989860526
google,SH-RM,Residential,0.0035707634401108
google,RM-24/18,Other/PD,0.0022331483829898
google,RS-150,Residential,0.0021656593027727
google,PD-A,Other/PD,0.001645760562053
google,PD,Other/PD,0.001645760562053
google,RS-60,Residential,0.0012685153398226
google,RM-50,Residential,0.001126258563665
google,RO-1,Residential,0.0008748048042819
google,RM-16,Residential,0.0007721987294607
google,CN,Non-Residential,-2.484489383120176e-05
google,RS-75,Residential,-0.000281511287652
google,RS-50,Residential,-0.0018132360709634
google,IG,Non-Residential,-0.0020971795680664
google,RS-100,Residential,-0.0021562984546817
google,RM-75,Residential,-0.0031473735734114
google,RO,Residential,-0.0031614238155585
google,RM-35,Residential,-0.0034614876973
google,RM-24,Residential,-0.0039527325645691
google,RM-18,Residential,-0.0042878462046988
google,RM-12,Residential,-0.0065981115470205
google,SH-PD,Residential,-0.0070660252061035
google,YC-9,Residential,-0.0180205912814725
google,YC-8,Residential,-0.0180205912814725
google,YC-7,Non-Residential,-0.0180205912814725
google,YC-6,Non-Residential,-0.0180205912814725
google,YC-5,Non-Residential,-0.0180205912814725
google,YC-4,Residential,-0.0180205912814725
google,YC-3,Non-Residential,-0.0180205912814725
google,YC-2,Residential,-0.0180205912814725
google,YC-1,Non-Residential,-0.0180205912814725
google,CD-2,Non-Residential,-0.0212955780765089
google,CD-3,Non-Residential,-0.027178947329411
google,CD-1,Non-Residential,-0.0372195751834574
google,NMU-35,Non-Residential,-0.0533286486586919
google,NMU-16,Non-Residential,-0.0672209551845457
google,NMU-24,Non-Residential,-0.1028423681850069
llm_scored,CU,Other/PD,0.2653004415204665
llm_scored,CBD-2,Non-Residential,0.2459021951559013
llm_scored,CBD-1,Non-Residential,0.2327280323152478
llm_scored,RM-75,Residential,0.198280161892985
llm_scored,YC-7,Non-Residential,0.1918181294815536
llm_scored,YC-4,Residential,0.1337229729998482
llm_scored,YC-6,Non-Residential,0.1337229729998482
llm_scored,YC-8,Residential,0.1196334259871279
llm_scored,YC-2,Residential,0.077187214909701
llm_scored,RM-50,Residential,0.07686889122066
llm_scored,YC-1,Non-Residential,0.0694263379488212
llm_scored,UC,Other/PD,0.0594218356878941
llm_scored,YC-5,Non-Residential,0.0583345733448379
llm_scored,AS-1,Other/PD,0.0572920130455383
llm_scored,RM-35,Residential,0.0512897998384778
llm_scored,PD,Other/PD,0.0459709558787313
llm_scored,RM-24/18,Residential,0.0459353168725862
llm_scored,CD-2,Non-Residential,0.0402081639760703
llm_scored,PD-A,Other/PD,0.0342218883835983
llm_scored,CD-1,Non-Residential,0.0189163793415993
llm_scored,OP,Non-Residential,0.0109327832874873
llm_scored,SH-PD,Residential,0.0007778066045761
llm_scored,CD-3,Non-Residential,-0.0039270659367913
llm_scored,IG,Non-Residential,-0.0158123265971455
llm_scored,IH,Non-Residential,-0.0158123265971455
llm_scored,CN,Non-Residential,-0.0173987709423649
llm_scored,RS-50,Residential,-0.0262415858677507
llm_scored,SH-CI,Non-Residential,-0.028036113455434
llm_scored,M-AP-2,Other/PD,-0.0290517250583015
llm_scored,RO-1,Residential,-0.0301758997874692
llm_scored,RS-60,Residential,-0.0312518871893053
llm_scored,RM-18,Residential,-0.0337660320628507
llm_scored,SH-RO,Residential,-0.0338199086773854
llm_scored,YC-9,Residential,-0.0360685798625898
llm_scored,RM-16,Residential,-0.0408108055692108
llm_scored,SH-CG,Non-Residential,-0.0437342543323084
llm_scored,M-AP-4,Other/PD,-0.0481695618181124
llm_scored,SH-RS,Residential,-0.0511830514614147
llm_scored,M-AP-1,Other/PD,-0.0524300689566319
llm_scored,CG,Non-Residential,-0.0529040547086808
llm_scored,RS-100,Residential,-0.0540927192884216
llm_scored,OP-1,Non-Residential,-0.0544309503700887
llm_scored,CI,Non-Residential,-0.056548063598597
llm_scored,SH-CN,Non-Residential,-0.0582519105393068
llm_scored,RO,Residential,-0.060765292491206
llm_scored,RS-150,Residential,-0.0614816744391187
llm_scored,RM-24,Residential,-0.0629352557204143
llm_scored,YC-3,Non-Residential,-0.0774898996898965
llm_scored,M-AP-3,Other/PD,-0.078327484027855
llm_scored,RM-12,Residential,-0.0793227027269193
llm_scored,NMU-16,Non-Residential,-0.0793251394582468
llm_scored,RS-75,Residential,-0.0928698116410779
llm_scored,SH-RM,Residential,-0.1624496033446146
llm_scored,NMU-35,Non-Residential,-0.1912138788110435
llm_scored,NMU-24,Non-Residential,-0.1984490442396636
llm_scored,SH-RS-A,Residential,-0.2093448434261928
hybrid,CBD-2,Non-Residential,0.4878034206358079
hybrid,CBD-1,Non-Residential,0.339004752339843
hybrid,AS-1,Other/PD,0.2708867517906773
hybrid,PD,Other/PD,0.2444613727580195
hybrid,PD-A,Other/PD,0.2009252298040518
hybrid,CU,Other/PD,0.1741376616441192
hybrid,SH-RS,Residential,0.1694510400338524
hybrid,NMU-16,Non-Residential,0.14897588694379
hybrid,CD-1,Non-Residential,0.1488303402059703
hybrid,IH,Non-Residential,0.116024973652435
hybrid,IG,Non-Residential,0.1154253631443819
hybrid,UC,Other/PD,0.107330089829483
hybrid,RM-75,Residential,0.1065704128050604
hybrid,SH-CI,Non-Residential,0.1037989469291669
hybrid,YC-8,Residential,0.0776368747658644
hybrid,CD-3,Non-Residential,0.0610398030045959
hybrid,NMU-24,Non-Residential,0.0557917390054051
hybrid,RS-150,Residential,0.0537197542645692
hybrid,RM-50,Residential,0.044126729039615
hybrid,YC-2,Residential,0.0261149648440963
hybrid,YC-4,Residential,0.0142838506876434
hybrid,YC-6,Non-Residential,0.0142838506554647
hybrid,CG,Non-Residential,0.0074075708578704
hybrid,OP,Non-Residential,0.0046767586477676
hybrid,RO-1,Residential,-0.0055998849034704
hybrid,RS-50,Residential,-0.0078169769009628
hybrid,RM-24/18,Residential,-0.0166394662079055
hybrid,RS-60,Residential,-0.0192273156585096
hybrid,RM-16,Residential,-0.0210157166212764
hybrid,SH-RO,Residential,-0.0234258442225153
hybrid,YC-5,Non-Residential,-0.0340512565566819
hybrid,M-AP-1,Other/PD,-0.0437048158137894
hybrid,CI,Non-Residential,-0.0448431768040796
hybrid,YC-1,Non-Residential,-0.0449872456228345
hybrid,RM-18,Residential,-0.0508910491572125
hybrid,RM-35,Residential,-0.0560418998115997
hybrid,SH-CG,Non-Residential,-0.0570769852379678
hybrid,RS-100,Residential,-0.0574088383347564
hybrid,SH-RS-A,Residential,-0.0585275763656167
hybrid,RS-75,Residential,-0.0590970041610601
hybrid,M-AP-3,Other/PD,-0.0841083734725159
hybrid,RM-12,Residential,-0.0901508867456187
hybrid,YC-7,Non-Residential,-0.1011596203506597
hybrid,CN,Non-Residential,-0.1157754861930019
hybrid,RO,Residential,-0.1162379443796571
hybrid,SH-RM,Residential,-0.1209139960252781
hybrid,SH-PD,Residential,-0.1229316945146968
hybrid,CD-2,Non-Residential,-0.127658749211099
hybrid,YC-3,Non-Residential,-0.1437901392989207
hybrid,SH-CN,Non-Residential,-0.1454854053771477
hybrid,M-AP-2,Other/PD,-0.1734222716017177
hybrid,OP-1,Non-Residential,-0.1856689682240845
hybrid,NMU-35,Non-Residential,-0.1971793174956856
hybrid,RM-24,Residential,-0.2081905695072576
hybrid,M-AP-4,Other/PD,-0.2112896274604001
hybrid,YC-9,Residential,-0.3483899490846396
