feature,theta,se_within,se_across,se_combined,t_stat,p_raw,ci_lo,ci_hi,p_bh,sig_bh,sig_raw,spec,dimension,feature_label
density_permissions,-0.0097561266283624,0.0246979019705806,0.0392197666790949,0.0463484245698929,-0.2104953236037254,0.8332811011302362,-0.100597369525524,0.081085116268799,0.9288874874154228,,,GB_Full,D1,density_permissions (LLM)
min_lot_area,0.0009262106601099,0.0096261544479407,0.0130203024535037,0.016192316864375,0.0572006259430191,0.9543853795481227,-0.0308101472203256,0.0326625685405455,0.9543853795481227,,,GB_Full,D1,"min_lot_area (scraped, inv.)"
max_height,-0.0150191929205385,0.0147877415712599,0.0095580625026242,0.0176077783829318,-0.8529862537966452,0.3936669272240691,-0.0495298043988478,0.0194914185577707,0.918556163522828,,,GB_Full,D1,max_height (scraped)
use_mixing,0.0151299110899179,0.0129307757048196,0.0364002937862058,0.0386288279404183,0.3916740915166909,0.6952990355741294,-0.0605812004382966,0.0908410226181325,0.9288874874154228,,,GB_Full,D2,use_mixing (LLM)
use_flexibility,0.0567015265791551,0.0123869038381426,0.0161612238762378,0.020362233273226,2.784641832667297,0.0053586879199797,0.016792282718829,0.0966107704394813,0.0429483647592095,*,**,GB_Full,D2,use_flexibility (LLM)
parking_intensity,0.0050095340524142,0.0180602497812267,0.0258586650709183,0.0315411347514675,0.1588254224804381,0.8738064187990939,-0.0568099540919868,0.0668290221968153,0.9288874874154228,,,GB_Full,D4,"parking_intensity (LLM, inv.)"
reduced_parking,-0.0130842093794395,0.0114045791748271,0.021539069246313,0.0243720317198294,-0.5368534527547858,0.5913688456942171,-0.060852513780373,0.0346840950214938,0.9288874874154228,,,GB_Full,D4,reduced_parking (binary)
ped_street_interface,0.0071889990593728,0.0183527218941048,0.0374861151436584,0.0417376476276031,0.1722425548156299,0.8632468438735154,-0.074615287090153,0.0889932852088987,0.9288874874154228,,,GB_Full,D3,ped_street_interface (LLM)
front_setback,0.0269110142565989,0.0169614283924389,0.0217122247696967,0.027551964676982,0.9767366709453384,0.3286995354859054,-0.0270898442136055,0.0809118727268034,0.8628362806505019,,,GB_Full,D3,"front_setback (scraped, inv.)"
lot_width,0.0083072971950817,0.0083264366224961,0.0127383511034087,0.0152182500854125,0.5458772952512284,0.5851502863981269,-0.0215199248800504,0.0381345192702139,0.9288874874154228,,,GB_Full,D3,"lot_width (scraped, inv.)"
frontage_std,0.0397176165813287,0.0139731192418623,0.0105326383414224,0.0174981293794081,2.2698207174115708,0.0232184630346734,0.0054219132008665,0.0740133199617909,0.081264620621357,†,*,GB_Full,D3,frontage_std (binary)
transparency_activation,0.0236871089669192,0.0225593918491769,0.02903319558834,0.0367675482820859,0.6442395556317313,0.5194201044145274,-0.0483759614658067,0.0957501793996452,0.9288874874154228,,,GB_Full,D3,transparency_activation (LLM)
setback_building_placement,0.0094116934092548,0.0206368184240135,0.0300390587810484,0.0364447983547308,0.2582451772032684,0.7962176936810277,-0.0620187987898421,0.0808421856083518,0.9288874874154228,,,GB_Full,D5,setback_building_placement (LLM)
side_setback,-0.0112667117679788,0.0133976816016453,0.0128407214316639,0.0185575321415499,-0.6071233869913586,0.5437690306973986,-0.0476388064073611,0.0251053828714035,0.9288874874154228,,,GB_Full,D5,"side_setback (scraped, inv.)"
rear_setback,0.0037203515552581,0.0143815203824786,0.01141794189137,0.0183629389136475,0.2026010963034447,0.8394468330471297,-0.0322703473658001,0.0397110504763164,0.9288874874154228,,,GB_Full,D5,"rear_setback (scraped, inv.)"
form_based_design,-0.1358964975732248,0.0326019232239747,0.0373656556035992,0.0495890876765113,-2.740451658633644,0.006135480679887,-0.2330893234453861,-0.0387036717010634,0.0429483647592095,*,**,GB_Full,D6,form_based_design (LLM)
human_scale_design,-0.0829961061566981,0.0178251962028152,0.0177906389212412,0.0251842103885518,-3.29556118203437,0.000982253124639,-0.1323562514973392,-0.033635960816057,0.0206273156174197,*,***,GB_Full,D6,human_scale_design (binary)
ped_scale_lang,0.0055987563384045,0.0326277337567698,0.0206122675489131,0.0385931934881092,0.1450710820323693,0.8846547499194505,-0.0700425129466752,0.0812400256234844,0.9288874874154228,,,GB_Full,D6,ped_scale_lang (binary)
transit_orientation,0.1418345938095355,0.0457824398414713,0.0385905123658238,0.0598770360196189,2.368764441898275,0.0178476164840524,0.0244777597100748,0.2591914279089962,0.0749599892330204,†,*,GB_Full,D7,transit_orientation (LLM)
transit_orient,0.0367878354038839,0.0114873431075265,0.0146472297261606,0.0186145209533031,1.976297724565184,0.0481210671774933,0.0003040447459435,0.0732716260618243,0.14436320153248,,*,GB_Full,D7,transit_orient (binary)
open_space_green,-0.0931129224057016,0.0143223722922781,0.0333496631473297,0.036295046220097,-2.5654443816121626,0.0103043739910964,-0.1642499058143084,-0.0219759389970948,0.0540979634532566,†,*,GB_Full,D8,open_space_green (LLM)
density_permissions,-0.0528229262234968,0.0488786703522636,0.0237714947449785,0.054352629907078,-0.9718559398837482,0.3311222217910186,-0.1593521233064045,0.0537062708594107,0.4345979161007118,,,RF_Full,D1,density_permissions (LLM)
min_lot_area,-0.0397326986997571,0.0191804763825777,0.0201513266034158,0.0278202558963816,-1.4281931427138634,0.1532362738144524,-0.0942593982973532,0.0147940008978389,0.306659286816126,,,RF_Full,D1,"min_lot_area (scraped, inv.)"
max_height,-0.0313071715988459,0.0168032469963883,0.0051255757505999,0.0175676018965814,-1.7820970547458788,0.0747334060308504,-0.065739038610883,0.0031246954131912,0.2615669211079764,,†,RF_Full,D1,max_height (scraped)
use_mixing,0.0383344208502516,0.0283720596095034,0.0387131979857035,0.0479967234794782,0.7986882868502906,0.4244711802790674,-0.0557374285454537,0.1324062702459569,0.4952163769922453,,,RF_Full,D2,use_mixing (LLM)
use_flexibility,0.0385992747048894,0.0314363038837021,0.0285506948851004,0.042466261670773,0.9089397838721224,0.3633819121201398,-0.0446330687278795,0.1218316181376584,0.4488835385013492,,,RF_Full,D2,use_flexibility (LLM)
parking_intensity,0.0983035398790062,0.0359866296372145,0.0311582714087509,0.0476012120625876,2.065147831734905,0.0389090148344067,0.0050068786158809,0.1916002011421315,0.1634178623045084,,*,RF_Full,D4,"parking_intensity (LLM, inv.)"
reduced_parking,0.0406553780860741,0.0249794931240464,0.0235468337743301,0.0343282457683205,1.1843127190493508,0.2362892958277825,-0.0266267472722737,0.1079375034444219,0.3816980932602641,,,RF_Full,D4,reduced_parking (binary)
ped_street_interface,-0.1662499408629345,0.0449686457994901,0.0573277800625745,0.0728605069426704,-2.281756576216888,0.0225037157976425,-0.3090539103658991,-0.0234459713599698,0.1575260105834981,,*,RF_Full,D3,ped_street_interface (LLM)
front_setback,-0.0199303357501948,0.0451584792604104,0.0400675044819058,0.0603712942094209,-0.3301293439404971,0.7413022317482675,-0.1382558981007313,0.0983952266003416,0.7783673433356808,,,RF_Full,D3,"front_setback (scraped, inv.)"
lot_width,0.0249707570062336,0.0118664181037837,0.0126920548293664,0.0173752736498004,1.437143236389858,0.1506772980446635,-0.009084153568903,0.0590256675813704,0.306659286816126,,,RF_Full,D3,"lot_width (scraped, inv.)"
frontage_std,0.076907083059037,0.028645185063714,0.0176407290363994,0.0336413725681651,2.2860863629510253,0.0222492066273568,0.0109712044349396,0.1428429616831344,0.1575260105834981,,*,RF_Full,D3,frontage_std (binary)
transparency_activation,-0.1159609952409238,0.0433302078319118,0.0320332035904578,0.0538853694709834,-2.1519940640542035,0.0313978218855083,-0.2215743786976855,-0.0103476117841622,0.1634178623045084,,*,RF_Full,D3,transparency_activation (LLM)
setback_building_placement,-0.0567716124983731,0.0424537878585128,0.0285535220882893,0.0511627572281052,-1.109627697453076,0.2671594908806927,-0.1570487740152258,0.0435055490184794,0.400739236321039,,,RF_Full,D5,setback_building_placement (LLM)
side_setback,-0.0548570398926923,0.0338828475534331,0.0153276533838628,0.0371884971003808,-1.4751077394878278,0.1401835800256866,-0.1277451548486109,0.0180310750632262,0.306659286816126,,,RF_Full,D5,"side_setback (scraped, inv.)"
rear_setback,0.0396533679187432,0.0273862725899802,0.0069899067529236,0.0282642304474626,1.4029523284722252,0.1606310549989231,-0.0157435058090238,0.0950502416465103,0.306659286816126,,,RF_Full,D5,"rear_setback (scraped, inv.)"
form_based_design,-0.0587678205600211,0.0819435339606088,0.0642362172347259,0.1041202879489888,-0.5644223783631197,0.5724667125860889,-0.2628398349999791,0.1453041938799367,0.6327263665425193,,,RF_Full,D6,form_based_design (LLM)
human_scale_design,-0.0619018774819689,0.0291213862766849,0.0269072689464175,0.0396491646927238,-1.56124039337779,0.1184670416277063,-0.1396128122968047,0.0158090573328668,0.306659286816126,,,RF_Full,D6,human_scale_design (binary)
ped_scale_lang,-0.0803682972505029,0.0488828119739945,0.0395760179499922,0.0628950753498476,-1.2778154220097877,0.2013145153401563,-0.2036403797411373,0.0429037852401313,0.3523004018452735,,,RF_Full,D6,ped_scale_lang (binary)
transit_orientation,0.2805729296079793,0.0686332337041771,0.0329717315637716,0.0761423394111686,3.684847770343452,0.0002288393722987,0.1313366866634639,0.4298091725524947,0.0048056268182737,**,***,RF_Full,D7,transit_orientation (LLM)
transit_orient,-0.0309993051123078,0.0228604676007144,0.0214862078003656,0.0313728880494577,-0.988092172561195,0.3231075088823627,-0.0924890357802521,0.0304904255556364,0.4345979161007118,,,RF_Full,D7,transit_orient (binary)
open_space_green,0.0052270062605997,0.026837878900825,0.019785679424876,0.0333428381245405,0.1567654871212859,0.8754296737711561,-0.0601237556058487,0.0705777681270482,0.8754296737711561,,,RF_Full,D8,open_space_green (LLM)
density_permissions,-0.0455896052015992,0.0520115020034596,0.0337474630924813,0.0620007064946382,-0.7353078340412423,0.4621520381842965,-0.1671087569471287,0.0759295465439303,0.746553292451556,,,RF_NoTravel,D1,density_permissions (LLM)
min_lot_area,-0.0286209608112313,0.0213277704105681,0.0288010438382945,0.0358381628555547,-0.7986168522808414,0.4245126128621379,-0.0988624692801998,0.0416205476577371,0.746553292451556,,,RF_NoTravel,D1,"min_lot_area (scraped, inv.)"
max_height,-0.0486850642204555,0.0198121040174385,0.0091223808060294,0.02181140291609,-2.2320922871284505,0.025608864094516,-0.0914346283882838,-0.0059355000526271,0.1777298217514866,,*,RF_NoTravel,D1,max_height (scraped)
use_mixing,-0.0035371987000607,0.0357465018512812,0.054757225289315,0.0653924010569153,-0.054091892068347,0.9568619519839682,-0.1317039496342137,0.1246295522340923,0.9588394494335846,,,RF_NoTravel,D2,use_mixing (LLM)
use_flexibility,0.0545051132109301,0.0363950956547127,0.043981820643521,0.057087682864472,0.9547613508911706,0.3396983965111585,-0.0573846891642795,0.1663949155861397,0.746553292451556,,,RF_NoTravel,D2,use_flexibility (LLM)
parking_intensity,0.0517840978337319,0.0430940456668369,0.0486865958802284,0.0650190848162299,0.796444582080702,0.4257736742645778,-0.0756509667138337,0.1792191623812976,0.746553292451556,,,RF_NoTravel,D4,"parking_intensity (LLM, inv.)"
reduced_parking,0.0305121595233969,0.0284325220755521,0.0287064228607386,0.040403799636127,0.7551804483287888,0.4501407182410329,-0.0486778326019845,0.1097021516487784,0.746553292451556,,,RF_NoTravel,D4,reduced_parking (binary)
ped_street_interface,-0.1192006768166335,0.0510773417185471,0.0700806250092138,0.0867190223579307,-1.3745620461983026,0.1692672620098333,-0.2891668374127014,0.0507654837794343,0.5078017860295,,,RF_NoTravel,D3,ped_street_interface (LLM)
front_setback,-0.0248068564712532,0.0485355971851656,0.0472787575257298,0.067756808567829,-0.3661160700392193,0.7142784666181539,-0.157607760971573,0.1079940480290665,0.9229903598590486,,,RF_NoTravel,D3,"front_setback (scraped, inv.)"
lot_width,0.0116956237916865,0.0132435766800121,0.0141861320453118,0.0194071807763617,0.6026441411795374,0.5467454488634818,-0.0263417515714405,0.0497329991548137,0.8201181732952226,,,RF_NoTravel,D3,"lot_width (scraped, inv.)"
frontage_std,0.1185415557651108,0.0377702840098544,0.0237545214056583,0.0446191846787561,2.6567396203801588,0.0078900356587458,0.0310895607752073,0.2059935507550143,0.0828453744168311,†,**,RF_NoTravel,D3,frontage_std (binary)
transparency_activation,-0.1697087748774351,0.0504093358503356,0.062097939427153,0.0799828432976116,-2.1218147277655333,0.0338532993812355,-0.3264722671218648,-0.0129452826330054,0.1777298217514866,,*,RF_NoTravel,D3,transparency_activation (LLM)
setback_building_placement,-0.051276082597688,0.0489964609864754,0.0403923649609116,0.0634995774500484,-0.8075027371327648,0.4193768982009163,-0.1757329674332947,0.0731808022379185,0.746553292451556,,,RF_NoTravel,D5,setback_building_placement (LLM)
side_setback,-0.006303787445887,0.0357560740260633,0.0241415831831373,0.043142935323708,-0.1461140137681584,0.8838313837591372,-0.0908623868676958,0.0782548119759216,0.9588394494335846,,,RF_NoTravel,D5,"side_setback (scraped, inv.)"
rear_setback,0.0624280003024504,0.0332135807775232,0.014105945560054,0.0360848950145108,1.7300313684533732,0.0836246709267884,-0.0082970943118996,0.1331530949168006,0.3512236178925116,,†,RF_NoTravel,D5,"rear_setback (scraped, inv.)"
form_based_design,0.0224025176022166,0.0885024237324131,0.0859149004470161,0.1233452436267094,0.1816244951448259,0.8558774242229996,-0.2193497175704524,0.2641547527748857,0.9588394494335846,,,RF_NoTravel,D6,form_based_design (LLM)
human_scale_design,-0.0272857651832833,0.0378898645070234,0.0451660839716387,0.0589543634830681,-0.4628285943774099,0.643487233386574,-0.1428341943415802,0.0882626639750135,0.9008821267412036,,,RF_NoTravel,D6,human_scale_design (binary)
ped_scale_lang,-0.0212825530220887,0.0587268786798187,0.0301667327516877,0.0660217997663339,-0.3223564504059643,0.7471826722668489,-0.1506829027586182,0.1081177967144407,0.9229903598590486,,,RF_NoTravel,D6,ped_scale_lang (binary)
transit_orientation,0.2730009519290773,0.0755508011210173,0.0450701578598923,0.0879729656175301,3.1032368866132347,0.001914163569775,0.1005771077055378,0.4454247961526169,0.040197434965276,*,**,RF_NoTravel,D7,transit_orientation (LLM)
transit_orient,-0.001887542404649,0.0275412780922101,0.0240640024935337,0.0365731898384766,-0.0516100021076989,0.9588394494335846,-0.0735696772878096,0.0697945924785115,0.9588394494335846,,,RF_NoTravel,D7,transit_orient (binary)
open_space_green,0.060207525127687,0.0312961401213038,0.0243157785382658,0.0396321267712732,1.5191595816989465,0.1287223323026501,-0.0174700159747341,0.1378850662301082,0.4505281630592755,,,RF_NoTravel,D8,open_space_green (LLM)
density_permissions,-0.07909546449147203,0.03130286834434824,0.04557784768298322,0.055292040711089854,-1.4305036217555984,0.1525725270885284,-0.1874658729169306,0.029274943933986525,0.26700192240492465,,,GB_NoTravel,D1,density_permissions (LLM)
min_lot_area,-0.008994226437290703,0.01239351633091399,0.02381410258967457,0.026846056119962516,-0.33502971151887995,0.7376026735574708,-0.06161152955935834,0.04362307668477693,0.8152450602477309,,,GB_NoTravel,D1,"min_lot_area (scraped, inv.)"
max_height,-0.009007624640848838,0.019347786009369025,0.014288765566218655,0.024052144288414117,-0.3745040164750632,0.7080293689455845,-0.05614896119710127,0.038133711915403594,0.8152450602477309,,,GB_NoTravel,D1,max_height (scraped)
use_mixing,-0.03653107831848873,0.017267635196123385,0.04513130230136681,0.04832189641025853,-0.7559943013894905,0.44965261237076726,-0.13124025494727076,0.058178098310293316,0.6744789185561508,,,GB_NoTravel,D2,use_mixing (LLM)
use_flexibility,0.044569282949525474,0.016300020903140797,0.019506621177615775,0.02542044356831397,1.7532850215517135,0.07955309525926689,-0.005253870915402761,0.09439243681445371,0.26700192240492465,,†,GB_NoTravel,D2,use_flexibility (LLM)
parking_intensity,0.07562759590496103,0.023129111171140262,0.04258094593199802,0.048457122696572735,1.5607116497304947,0.1185918013055932,-0.019346619374759955,0.170601811184682,0.26700192240492465,,,GB_NoTravel,D4,"parking_intensity (LLM, inv.)"
reduced_parking,0.002876561374320137,0.01494679154121804,0.017780408085883027,0.02322820460296408,0.12383916120461019,0.9014426243001632,-0.04264988307301697,0.04840300582165724,0.9014426243001632,,,GB_NoTravel,D4,reduced_parking (binary)
ped_street_interface,0.022949879854004693,0.023748138663831506,0.03921601981943913,0.045846159059131794,0.5005845707686053,0.6166635234266264,-0.06690694073138835,0.11280670043939774,0.8152450602477309,,,GB_NoTravel,D3,ped_street_interface (LLM)
front_setback,0.06458179241827379,0.021255871306850912,0.018983870553751694,0.028499112375914598,2.2660983811149737,0.02344536035184607,0.00872455857012145,0.12043902626642614,0.0984705134777535,†,*,GB_NoTravel,D3,"front_setback (scraped, inv.)"
lot_width,0.034856684051017356,0.010442474547692204,0.02151514222190378,0.023915405484915917,1.457499186999041,0.14497863561948343,-0.012016649375089505,0.08173001747712422,0.26700192240492465,,,GB_NoTravel,D3,"lot_width (scraped, inv.)"
frontage_std,0.04546836543596128,0.01916890269415819,0.025246533389207123,0.031699121102492026,1.4343730631820826,0.15146583035419164,-0.016660770266496705,0.10759750113841926,0.26700192240492465,,,GB_NoTravel,D3,frontage_std (binary)
transparency_activation,0.07986589969026628,0.030176470831398697,0.04167145112816658,0.051450259775490274,1.552293419678953,0.12059203171069563,-0.020974756464924513,0.18070655584545708,0.26700192240492465,,,GB_NoTravel,D3,transparency_activation (LLM)
setback_building_placement,0.042044710351506226,0.0255872807914245,0.04104351216617204,0.0483660917299911,0.8693013813525668,0.3846823075340853,-0.052751087512236894,0.13684050821524935,0.6214098814012148,,,GB_NoTravel,D5,setback_building_placement (LLM)
side_setback,-0.0058533413316052465,0.01675943924013907,0.02045317089884759,0.026442598273645104,-0.2213602941371754,0.8248119062357445,-0.05767988160561066,0.045973198942400165,0.8660525015475317,,,GB_NoTravel,D5,"side_setback (scraped, inv.)"
rear_setback,-0.01166961914073801,0.0194453871587734,0.01589055222258622,0.02511240194989976,-0.46469545860325767,0.6421495610202363,-0.060889022527834964,0.03754978424635894,0.8152450602477309,,,GB_NoTravel,D5,"rear_setback (scraped, inv.)"
form_based_design,-0.08703555029729629,0.04327569896518237,0.030455375343918654,0.05291801213447133,-1.644724485797539,0.1000266409405569,-0.19075294821431366,0.016681847619721066,0.26700192240492465,,,GB_NoTravel,D6,form_based_design (LLM)
human_scale_design,-0.09067178007455418,0.02249523554470633,0.011612079031776353,0.025315528863763426,-3.5816664373281766,0.00034140952602634177,-0.1402893048971147,-0.04105425525199367,0.002715937320620193,**,***,GB_NoTravel,D6,human_scale_design (binary)
ped_scale_lang,0.022580253697893404,0.04113320154515306,0.042586876437683434,0.05920795819881563,0.38137193689521776,0.7029272814872498,-0.09346521196993823,0.13862571936572504,0.8152450602477309,,,GB_NoTravel,D6,ped_scale_lang (binary)
transit_orientation,0.2698417329829599,0.0507894681495209,0.05660689510325191,0.0760520259305547,3.5481202463871266,0.0003879910458028847,0.12078250120776637,0.4189009647581534,0.002715937320620193,**,***,GB_NoTravel,D7,transit_orientation (LLM)
transit_orient,0.08191055054809418,0.01551561468041211,0.008333352193202295,0.017611901024221357,4.650863665168454,3.3054780225395533e-06,0.04739185884133623,0.11642924225485213,6.941503847333061e-05,***,***,GB_NoTravel,D7,transit_orient (binary)
open_space_green,-0.10280006994444957,0.01875854119573886,0.032671586521548876,0.0376738030151893,-2.7286884178643365,0.006358675295705014,-0.1766393670148771,-0.028960772874022045,0.03338304530245132,*,**,GB_NoTravel,D8,open_space_green (LLM)
