feature,dimension,feature_label,spec,theta,se_hc1,se_boot,t_stat,p_raw,ci_lo,ci_hi,n_boot_valid
density_permissions,D1,density_permissions (LLM),RF_Full,0.0884468650550435,0.0578563293896067,0.0480194544638599,1.8418964988785904,0.0654902908468087,-0.005669536251383,0.1825632663614701,50
density_permissions,D1,density_permissions (LLM),RF_NoTravel,0.1181835338643109,0.0669119386520472,0.0566185034880515,2.0873659066112875,0.0368550713602609,0.0072133061691745,0.2291537615594474,50
density_permissions,D1,density_permissions (LLM),GB_Full,0.0294145237863298,0.0262070339838702,0.0203901732690953,1.4425833168819815,0.1491378857755809,-0.0105494814596283,0.069378529032288,50
density_permissions,D1,density_permissions (LLM),GB_NoTravel,0.0870638817910711,0.0339043043542648,0.02298982505992,3.787061518047663,0.0001524393687416,0.0420046526627514,0.1321231109193909,50
min_lot_area,D1,"min_lot_area (scraped, inv.)",RF_Full,0.0389884301836763,0.0197553199501774,0.0168856439669816,2.308969101795276,0.0209452958805084,0.0058931761526263,0.0720836842147264,50
min_lot_area,D1,"min_lot_area (scraped, inv.)",RF_NoTravel,0.0258904159682328,0.0218796750686019,0.0201959243612182,1.2819624150479343,0.1998558311566037,-0.0136928684142501,0.0654737003507157,50
min_lot_area,D1,"min_lot_area (scraped, inv.)",GB_Full,0.0378492142032536,0.0099035766171556,0.0083702662668237,4.521865015605535,6.129714598263485e-06,0.0214437937792684,0.0542546346272387,50
min_lot_area,D1,"min_lot_area (scraped, inv.)",GB_NoTravel,0.04762324561835434,0.012720540015973556,0.009098945208229377,5.233930365388106,1.6594299036918895e-07,0.02978964071292146,0.06545685052378722,50
max_height,D1,max_height (scraped),RF_Full,-0.05249235777604847,0.024320897847179737,0.024753950744421924,-2.1205648471235303,0.03395843899872738,-0.10100920971019389,-0.0039755058419030445,50
max_height,D1,max_height (scraped),RF_NoTravel,-0.08774942334988063,0.028341394123046804,0.02788044277499045,-3.1473468358470393,0.0016475939927789662,-0.14239408706189188,-0.03310475963786939,50
max_height,D1,max_height (scraped),GB_Full,-0.013488031682904498,0.015678701563271842,0.014849359758135101,-0.9083241232346863,0.36370700097013375,-0.0425922420023277,0.015616178636518707,50
max_height,D1,max_height (scraped),GB_NoTravel,-0.013689999744823605,0.02064613653839937,0.018072885103163412,-0.7574883404989587,0.44875734855842264,-0.049112203643754355,0.021732204154107142,50
use_mixing,D2a,use_mixing (LLM),RF_Full,0.046212598509949576,0.03246208642980974,0.025769873748861954,1.7932799733638747,0.07292816797819805,-0.004295425923964036,0.09672062294386319,50
use_mixing,D2a,use_mixing (LLM),RF_NoTravel,0.022423470496877554,0.03892125066444195,0.033419630638410094,0.6709670354975631,0.5022415296954841,-0.043077801931037565,0.08792474292479267,50
use_mixing,D2a,use_mixing (LLM),GB_Full,0.021347710547367425,0.013328476002369813,0.010387428595894706,2.0551487165749966,0.039864642714675526,0.000988724607432337,0.04170669648730251,50
use_mixing,D2a,use_mixing (LLM),GB_NoTravel,0.044772412422254014,0.017684871196129354,0.015788756632660533,2.8357148991477934,0.004572324237812249,0.01382701806157147,0.07571780678293656,50
use_flexibility,D2b,use_flexibility (LLM),RF_Full,0.09615813521757088,0.03475778879092529,0.026861043317756423,3.579836199214414,0.00034380965301980104,0.04351145772759801,0.14880481270754375,50
use_flexibility,D2b,use_flexibility (LLM),RF_NoTravel,0.12099076700525267,0.041265899680359985,0.031392531181263165,3.8541258844863964,0.00011614382925377233,0.05946253650642623,0.18251899750407913,50
use_flexibility,D2b,use_flexibility (LLM),GB_Full,0.024904807520667,0.01263384096880407,0.010171438822991753,2.4485038895747575,0.014345088113841694,0.004969153756650687,0.04484046128468332,50
use_flexibility,D2b,use_flexibility (LLM),GB_NoTravel,0.04549275841681664,0.016670665691221696,0.014103782014201321,3.2255715786736676,0.001257213940688045,0.017849853623178268,0.073135663210455,50
parking_intensity,D3,"parking_intensity (LLM, inv.)",RF_Full,0.09094709633580808,0.043677806871419374,0.030922921134522083,2.941090071670995,0.0032705941646666687,0.03033928461537233,0.15155490805624383,50
parking_intensity,D3,"parking_intensity (LLM, inv.)",RF_NoTravel,0.08272873959411753,0.056260327014594776,0.03248621815021184,2.5465795745011355,0.010878440629516645,0.0190569220257909,0.14640055716244416,50
parking_intensity,D3,"parking_intensity (LLM, inv.)",GB_Full,0.04173768891150548,0.01978188327079895,0.01488923316834892,2.803212794076608,0.005059627401625435,0.012555328144122396,0.07092004967888856,50
parking_intensity,D3,"parking_intensity (LLM, inv.)",GB_NoTravel,0.082813478295188,0.025179696908010855,0.01706827389113775,4.851895324821728,1.2228716397234012e-06,0.04936027619029268,0.11626668040008331,50
reduced_parking,D3,reduced_parking (binary),RF_Full,-0.0020711890271545843,0.030856534240505506,0.021732049987654854,-0.09530573638157226,0.9240719864234586,-0.04466522431318223,0.040522846258873056,50
reduced_parking,D3,reduced_parking (binary),RF_NoTravel,0.023966248407514785,0.03610076925965793,0.025092027538368183,0.9551339911000827,0.3395099414669015,-0.02521322186677408,0.07314571868180365,50
reduced_parking,D3,reduced_parking (binary),GB_Full,-0.023842873670614096,0.012025707808154078,0.009225956865321466,-2.5843252920718403,0.009756972253063259,-0.041925416849564225,-0.0057603304916639675,50
reduced_parking,D3,reduced_parking (binary),GB_NoTravel,-0.027685270103501504,0.015698792078559932,0.01433357634482487,-1.9314977251645402,0.053421530367382425,-0.05577856350901352,0.00040802330201051423,50
ped_street_interface,D4a,ped_street_interface (LLM),RF_Full,0.09006642249542772,0.05276177904185727,0.033646269461267815,2.6768620693330782,0.007431522166145193,0.024120946137212912,0.15601189885364253,50
ped_street_interface,D4a,ped_street_interface (LLM),RF_NoTravel,0.11786466295173414,0.06130375650109518,0.03613198814341321,3.262058608120645,0.001106062733702357,0.047047267500816004,0.1886820584026523,50
ped_street_interface,D4a,ped_street_interface (LLM),GB_Full,0.03544167510823848,0.018491377107579088,0.012239653550791872,2.8956436520987556,0.0037838180240777923,0.011452394965438623,0.05943095525103834,50
ped_street_interface,D4a,ped_street_interface (LLM),GB_NoTravel,0.09500144462891946,0.02452353303081795,0.018643100391305657,5.095796441305657,3.4727812779869225e-07,0.058461639301795786,0.13154124995604313,50
front_setback,D4a,"front_setback (scraped, inv.)",RF_Full,-0.0844038850329804,0.050066988637708386,0.0406540845435336,-2.0761477224409814,0.037880290576189295,-0.16408442656275274,-0.0047233435032080495,50
front_setback,D4a,"front_setback (scraped, inv.)",RF_NoTravel,-0.14878953879624063,0.05485254904599771,0.044136530833189976,-3.371119931436778,0.0007486325897455372,-0.2352955496318346,-0.06228352796064665,50
front_setback,D4a,"front_setback (scraped, inv.)",GB_Full,0.008034157587660686,0.01742410383360276,0.017549598205858236,0.4577972380574959,0.6470981202818324,-0.02636242283897021,0.04243073801429158,50
front_setback,D4a,"front_setback (scraped, inv.)",GB_NoTravel,0.022054961114527018,0.022445362223699777,0.02171261761036924,1.0157670305027748,0.3097403395307782,-0.02050098741188683,0.06461090964094086,50
lot_width,D4a,"lot_width (scraped, inv.)",RF_Full,0.03670537271306239,0.012308082806014514,0.010352679278288276,3.545495009204158,0.0003918764084491316,0.016414494184123246,0.05699625124200153,50
lot_width,D4a,"lot_width (scraped, inv.)",RF_NoTravel,0.022128952116691292,0.014472938728330028,0.012990299356296624,1.7034982420143385,0.08847486671755624,-0.0033315667700439394,0.047589471003426524,50
lot_width,D4a,"lot_width (scraped, inv.)",GB_Full,0.036289741302610756,0.008227792416685744,0.006254578138901892,5.802108550998469,6.548614245605219e-09,0.02403099341187149,0.048548489193350024,50
lot_width,D4a,"lot_width (scraped, inv.)",GB_NoTravel,0.0463994178185341,0.010298690551151951,0.007795843668582811,5.951814811977745,2.651853372253723e-09,0.031119844999007183,0.06167899063806102,50
frontage_std,D4a,frontage_std (binary),RF_Full,0.04476181605058129,0.030034609209634914,0.02742089583744465,1.6323980192308933,0.10259566614482044,-0.008982152214634505,0.0985057843157971,50
frontage_std,D4a,frontage_std (binary),RF_NoTravel,0.07201537723466389,0.03790394039256575,0.03176268293509072,2.2672951583413905,0.023372201044950573,0.009761662629521106,0.13426909183980668,50
frontage_std,D4a,frontage_std (binary),GB_Full,0.02804612119375322,0.014350794251896252,0.009549298495530174,2.936982356021337,0.0033142295946237093,0.009329840064891556,0.04676240232261488,50
frontage_std,D4a,frontage_std (binary),GB_NoTravel,0.06176273979030542,0.01937324376253611,0.014406690137805109,4.2870874017225935,1.8103107908840937e-05,0.033526145983779024,0.08999933359683182,50
transparency_activation,D4b,transparency_activation (LLM),RF_Full,0.05029544241528851,0.05166752354242802,0.03891104550501874,1.2925749427319142,0.19615811059576693,-0.025968805375347376,0.1265596902059244,50
transparency_activation,D4b,transparency_activation (LLM),RF_NoTravel,0.05486433158699311,0.061415165894522644,0.04288575558124127,1.2793136285790756,0.2007866352608736,-0.029190204802027386,0.1389188679760136,50
transparency_activation,D4b,transparency_activation (LLM),GB_Full,0.03666990463229247,0.022710385354990738,0.018884327924625206,1.9418167688390346,0.052159286109530655,-0.0003426979722169557,0.07368250723680189,50
transparency_activation,D4b,transparency_activation (LLM),GB_NoTravel,0.11560959577432733,0.030356209991576965,0.02298606694415112,5.0295509908338,4.916297495656372e-07,0.07055773241756448,0.1606614591310902,50
setback_building_placement,D5,setback_building_placement (LLM),RF_Full,0.08918345823662172,0.053056141218935045,0.038250075400357075,2.3315890832411057,0.019722318676453226,0.014214688045980362,0.16415222842726307,50
setback_building_placement,D5,setback_building_placement (LLM),RF_NoTravel,0.12924495811140269,0.06146700073181691,0.04147563870222721,3.116165589138048,0.0018321935754526532,0.04795420001924176,0.2105357162035636,50
setback_building_placement,D5,setback_building_placement (LLM),GB_Full,0.03887375377008692,0.021369661435407264,0.016229993662205722,2.3951798490600162,0.0166122146147474,0.007063550722850372,0.07068395681732348,50
setback_building_placement,D5,setback_building_placement (LLM),GB_NoTravel,0.10999591878433948,0.026556586719904383,0.02330021722609184,4.720810871289425,2.3490628647326666e-06,0.06432833218923971,0.15566350537943924,50
side_setback,D5,"side_setback (scraped, inv.)",RF_Full,-0.05527928432377769,0.03517215953743287,0.028233258092559558,-1.9579491726583869,0.05023597710790878,-0.11061545335141845,5.6884703863065156e-05,50
side_setback,D5,"side_setback (scraped, inv.)",RF_NoTravel,-0.08408666064244523,0.039324191276563426,0.03221227962829845,-2.610391490845472,0.009043865811919497,-0.14722156857384347,-0.02095175271104699,50
side_setback,D5,"side_setback (scraped, inv.)",GB_Full,0.00013090884067183689,0.013670092210682877,0.012173008791516306,0.010754024983787963,0.9914196948832934,-0.023727749974189572,0.023989567655533246,50
side_setback,D5,"side_setback (scraped, inv.)",GB_NoTravel,0.010282095834196803,0.017793155042022526,0.01686323180597407,0.6097345961024034,0.5420376331304522,-0.022769231168462706,0.04333342283685632,50
rear_setback,D5,"rear_setback (scraped, inv.)",RF_Full,0.08677523406918604,0.028507495211633857,0.022166764221886005,3.9146549853004653,9.053356976056068e-05,0.043329174540498436,0.13022129359787366,50
rear_setback,D5,"rear_setback (scraped, inv.)",RF_NoTravel,0.11517575035972318,0.036278651465704005,0.031058651690803393,3.708330661173783,0.00020863010877148063,0.05430191163737447,0.17604958908207188,50
rear_setback,D5,"rear_setback (scraped, inv.)",GB_Full,0.04746226504515518,0.01450258667135332,0.010200579465229039,4.652898907061206,3.273007337106958e-06,0.027469496671867422,0.06745503341844294,50
rear_setback,D5,"rear_setback (scraped, inv.)",GB_NoTravel,0.08005525606097368,0.019502963225014668,0.014062133245298316,5.692966683254848,1.2485075653164418e-08,0.05249398135438563,0.10761653076756172,50
form_based_design,D6,form_based_design (LLM),RF_Full,0.06626525269757844,0.09309592272773845,0.0710966261282133,0.9320449690267704,0.3513132860193443,-0.07308157393602902,0.2056120793311859,50
form_based_design,D6,form_based_design (LLM),RF_NoTravel,0.15484216979563828,0.10396807273500552,0.08272460026646374,1.8717790028223413,0.06123718434439963,-0.007295067362103197,0.3169794069533798,50
form_based_design,D6,form_based_design (LLM),GB_Full,-0.01434874517631943,0.034211476094319855,0.023338929785948006,-0.6147987636073433,0.5386876259219808,-0.06009220699448664,0.03139471664184777,50
form_based_design,D6,form_based_design (LLM),GB_NoTravel,0.06787174990452502,0.046203187676663995,0.03794819036988566,1.788537193551807,0.07368938054164004,-0.0065053364989206,0.14224883630797064,50
human_scale_design,D6,human_scale_design (binary),RF_Full,-0.0871919145223898,0.03386523723176545,0.03040430032667094,-2.867749416548955,0.004134028140705175,-0.14678324813780425,-0.027600580906975355,50
human_scale_design,D6,human_scale_design (binary),RF_NoTravel,-0.060128347789986235,0.039688226930348264,0.035532546166952284,-1.6922048734551352,0.09060691765202675,-0.12977085855621945,0.009514162976246986,50
human_scale_design,D6,human_scale_design (binary),GB_Full,-0.07932894213544565,0.017967174915213654,0.018419427853401164,-4.3068081574964605,1.6562713551778592e-05,-0.11543035734394586,-0.04322752692694545,50
human_scale_design,D6,human_scale_design (binary),GB_NoTravel,-0.0776265084835244,0.022616644073553415,0.01927761624292718,-4.02676905200896,5.654852556383943e-05,-0.11540994202744602,-0.03984307493960278,50
ped_scale_lang,D6,ped_scale_lang (binary),RF_Full,-0.06698705338757723,0.055373215985720245,0.036024193289879256,-1.8595018311318234,0.0629560399459508,-0.13759317480785005,0.0036190680326955993,50
ped_scale_lang,D6,ped_scale_lang (binary),RF_NoTravel,-0.0316130574237468,0.06392981636476762,0.04467118426837852,-0.7076834416079002,0.47914186243502244,-0.11916696973652095,0.05594085488902735,50
ped_scale_lang,D6,ped_scale_lang (binary),GB_Full,-0.04026934574777438,0.03269771144079648,0.0293760311543455,-1.3708232244238163,0.17043006929528437,-0.09784530881901815,0.017306617323469387,50
ped_scale_lang,D6,ped_scale_lang (binary),GB_NoTravel,-0.05040346213142046,0.04147445248086101,0.03406411672190497,-1.4796644381801467,0.138962820492586,-0.1171679040715228,0.01636097980868189,50
transit_orientation,D7,transit_orientation (LLM),RF_Full,0.24558720756695243,0.06698066194992582,0.06996461474544034,3.5101630797296366,0.00044783194251022464,0.10845908247366937,0.3827153326602355,50
transit_orientation,D7,transit_orientation (LLM),RF_NoTravel,0.29566959917399105,0.07544717315990367,0.08870318131970414,3.333246843857135,0.0008583874866584835,0.12181455847324482,0.46952463987473725,50
transit_orientation,D7,transit_orientation (LLM),GB_Full,0.09859826956010201,0.049834308046182545,0.03963485122229122,2.487665943467675,0.012858444986569706,0.020915388631807877,0.17628115048839615,50
transit_orientation,D7,transit_orientation (LLM),GB_NoTravel,0.23152619788956583,0.054366275740267644,0.03984851669814428,5.8101584970751965,6.241372479848607e-09,0.1534245403238601,0.30962785545527155,50
transit_orient,D7,transit_orient (binary),RF_Full,-0.009916804632206155,0.028244625445640423,0.02057184750004002,-0.4820570749509427,0.6297654018474006,-0.050236884827734946,0.030403275563322632,50
transit_orient,D7,transit_orient (binary),RF_NoTravel,0.018069861279417676,0.034742021799722814,0.02296398512491984,0.7868782870708618,0.43135311918453356,-0.026938722506938746,0.06307844506577409,50
transit_orient,D7,transit_orient (binary),GB_Full,-0.014677621095447388,0.011881025013073818,0.009106245581205378,-1.6118191591209576,0.10700129775213758,-0.03252553446898694,0.0031702922780921655,50
transit_orient,D7,transit_orient (binary),GB_NoTravel,-0.011939900619804752,0.01635807692432914,0.015004832479561024,-0.7957370157959979,0.42618490714513746,-0.0413488318738012,0.017469030634191692,50
open_space_green,D+,open_space_green (LLM),RF_Full,0.07532575771679358,0.0331811784506521,0.02664236520297922,2.827292439800744,0.0046943436346164975,0.02310768145599114,0.127543833977596,50
open_space_green,D+,open_space_green (LLM),RF_NoTravel,0.1009992771128289,0.0392304109640694,0.02979371220597107,3.389952766362134,0.0006990466704842635,0.042604674223374196,0.1593938800022836,50
open_space_green,D+,open_space_green (LLM),GB_Full,0.02189317405433436,0.01473601269003905,0.01176248684755717,1.861270863727353,0.0627059355517851,-0.001160876535503768,0.04494722464417249,50
open_space_green,D+,open_space_green (LLM),GB_NoTravel,0.0632117661587298,0.019772044903075554,0.017130423132549977,3.6900294680181847,0.0002242280761705007,0.029636753779000026,0.09678677853845957,50
