feature,dimension,feature_label,spec,theta,se_hc1,se_boot,t_stat,p_raw,ci_lo,ci_hi,n_boot_valid,p_bh,sig_bh,sig_raw
density_permissions,D1,density_permissions (LLM),RF_Full,0.0884468650550434,0.0578563293896067,0.0480194544638599,1.8418964988785889,0.0654902908468089,-0.0056695362513831,0.18256326636147,50,0.09168640718553246,†,†
density_permissions,D1,density_permissions (LLM),RF_NoVeh,0.0927589800305453,0.0607135386037883,0.0509381610290475,1.821011559048028,0.0686050997991234,-0.0070779810250895,0.1925959410861803,50,0.09858641218879488,†,†
density_permissions,D1,density_permissions (LLM),GB_Full,0.0294145237863298,0.0262070339838702,0.0203901732690953,1.4425833168819815,0.1491378857755809,-0.0105494814596283,0.069378529032288,50,0.19574347508044992,,
density_permissions,D1,density_permissions (LLM),GB_NoVeh,0.0266848842659098,0.0262163326648071,0.0202304418131207,1.3190460451834007,0.1871537193442042,-0.01296605307914,0.0663358216109598,50,0.23949264775817708,,
min_lot_area,D1,"min_lot_area (scraped, inv.)",RF_Full,0.0389884301836763,0.0197553199501774,0.0168856439669816,2.308969101795275,0.0209452958805084,0.0058931761526263,0.0720836842147264,50,0.04398512134906764,*,*
min_lot_area,D1,"min_lot_area (scraped, inv.)",RF_NoVeh,0.0403401780546966,0.0203530771499653,0.0170977206634708,2.3593892337288707,0.0183050446511837,0.0068292613365676,0.0738510947728257,50,0.03844059376748577,*,*
min_lot_area,D1,"min_lot_area (scraped, inv.)",GB_Full,0.0378492142032536,0.0099035766171556,0.0083702662668237,4.521865015605535,6.129714598263485e-06,0.0214437937792684,0.0542546346272387,50,4.290800218784439e-05,***,***
min_lot_area,D1,"min_lot_area (scraped, inv.)",GB_NoVeh,0.0380700258664611,0.0100019822099335,0.0083530923387851,4.55759667467031,5.1742276364711776e-06,0.0216982657229048,0.0544417860100174,50,3.621959345529824e-05,***,***
max_height,D1,max_height (scraped),RF_Full,-0.0524923577760484,0.0243208978471797,0.0247539507444219,-2.1205648471235303,0.0339584389987273,-0.1010092097101938,-0.003975505841903,50,0.06482974717938848,†,*
max_height,D1,max_height (scraped),RF_NoVeh,-0.0560938505822081,0.0244127349132637,0.0260935017287209,-2.149724907196565,0.0315769810817393,-0.1072361742010348,-0.0049515269633813,50,0.05100896943973272,†,*
max_height,D1,max_height (scraped),GB_Full,-0.0134880316829044,0.0156787015632718,0.0148493597581351,-0.9083241232346864,0.3637070009701337,-0.0425922420023277,0.0156161786365187,50,0.42432483446515595,,
max_height,D1,max_height (scraped),GB_NoVeh,-0.0115293774157146,0.0158123986027867,0.0152516647121398,-0.7559422288202802,0.4496838337454368,-0.0414220909557891,0.0183633361243599,50,0.5246311393696763,,
use_mixing,D2a,use_mixing (LLM),RF_Full,0.0462125985099495,0.0324620864298097,0.0257698737488619,1.7932799733638751,0.072928167978198,-0.004295425923964,0.0967206229438632,50,0.09571822047138487,†,†
use_mixing,D2a,use_mixing (LLM),RF_NoVeh,0.0424372161756535,0.0324576154688325,0.0267130930074252,1.5886298214833292,0.1121439913793183,-0.0099194840345687,0.0947939163858758,50,0.13853081288033436,,
use_mixing,D2a,use_mixing (LLM),GB_Full,0.0213477105473674,0.0133284760023698,0.0103874285958947,2.0551487165749966,0.0398646427146755,0.0009887246074323,0.0417066964873025,50,0.06976312475068212,†,*
use_mixing,D2a,use_mixing (LLM),GB_NoVeh,0.0203654460048115,0.0132542534606853,0.0101803327239281,2.000469587496281,0.0454495807365516,0.0004123605152777,0.0403185314943453,50,0.0795367662889653,†,*
use_flexibility,D2b,use_flexibility (LLM),RF_Full,0.0961581352175709,0.0347577887909252,0.0268610433177564,3.5798361992144145,0.0003438096530198,0.043511457727598,0.1488048127075437,50,0.002351117698178674,**,***
use_flexibility,D2b,use_flexibility (LLM),RF_NoVeh,0.1005645022865148,0.0354820588455291,0.0269098463084271,3.737089433135187,0.0001861627221629,0.0478221726924896,0.1533068318805401,50,0.00195470858271045,**,***
use_flexibility,D2b,use_flexibility (LLM),GB_Full,0.024904807520667,0.012633840968804,0.0101714388229917,2.448503889574757,0.0143450881138416,0.0049691537566506,0.0448404612846833,50,0.030124685039067362,*,*
use_flexibility,D2b,use_flexibility (LLM),GB_NoVeh,0.0262603966511179,0.0127338959999576,0.0102983888921863,2.5499519319029056,0.0107737772405984,0.0060759253236453,0.0464448679785904,50,0.02513881356139627,*,*
parking_intensity,D3,"parking_intensity (LLM, inv.)",RF_Full,0.0909470963358081,0.0436778068714193,0.030922921134522,2.941090071670996,0.0032705941646666,0.0303392846153723,0.1515549080562439,50,0.01373649549159972,*,**
parking_intensity,D3,"parking_intensity (LLM, inv.)",RF_NoVeh,0.0838700489730217,0.0460413650706846,0.0311380972346287,2.693486642457706,0.0070708978693766,0.0228404998460431,0.1448995981000002,50,0.0212126936081298,*,**
parking_intensity,D3,"parking_intensity (LLM, inv.)",GB_Full,0.0417376889115054,0.0197818832707989,0.0148892331683489,2.803212794076608,0.0050596274016254,0.0125553281441223,0.0709200496788885,50,0.0151788822048762,*,**
parking_intensity,D3,"parking_intensity (LLM, inv.)",GB_NoVeh,0.0412597837411014,0.0197925012278581,0.0145887251598134,2.828196657975097,0.0046811040663276,0.0126664078475138,0.0698531596346891,50,0.0140433121989828,*,**
reduced_parking,D3,reduced_parking (binary),RF_Full,-0.0020711890271545,0.0308565342405055,0.0217320499876548,-0.0953057363815716,0.924071986423459,-0.0446652243131822,0.040522846258873,50,0.924071986423459,,
reduced_parking,D3,reduced_parking (binary),RF_NoVeh,0.0042086392798873,0.0316391872975466,0.0218252209195382,0.1928337539126448,0.8470891677765511,-0.0385680076770377,0.0469852862368124,50,0.847089167776551,,
reduced_parking,D3,reduced_parking (binary),GB_Full,-0.023842873670614,0.012025707808154,0.0092259568653214,-2.5843252920718403,0.0097569722530632,-0.0419254168495642,-0.0057603304916639,50,0.0256120521642909,*,**
reduced_parking,D3,reduced_parking (binary),GB_NoVeh,-0.0233509502445849,0.0121062421460272,0.0089931247990587,-2.5965335482755614,0.0094169709134334,-0.0409771509592141,-0.0057247495299558,50,0.024719548647762674,*,**
ped_street_interface,D4a,ped_street_interface (LLM),RF_Full,0.0900664224954277,0.0527617790418572,0.0336462694612678,2.676862069333078,0.0074315221661452,0.0241209461372128,0.1560118988536425,50,0.019507745686131152,*,**
ped_street_interface,D4a,ped_street_interface (LLM),RF_NoVeh,0.0861498136774027,0.054825839681764,0.0341852030200767,2.5200907429687467,0.0117324583876756,0.0191480469538623,0.153151580400943,50,0.030797703267648448,*,*
ped_street_interface,D4a,ped_street_interface (LLM),GB_Full,0.0354416751082384,0.018491377107579,0.0122396535507918,2.895643652098756,0.0037838180240777,0.0114523949654386,0.0594309552510383,50,0.01324336308427195,*,**
ped_street_interface,D4a,ped_street_interface (LLM),GB_NoVeh,0.0373320232157271,0.0185908251376679,0.0123839708341785,3.014543857992163,0.002573659978313,0.0130598863951426,0.0616041600363116,50,0.0090078099240955,**,**
front_setback,D4a,"front_setback (scraped, inv.)",RF_Full,-0.0844038850329803,0.0500669886377083,0.0406540845435336,-2.07614772244098,0.0378802905761894,-0.1640844265627526,-0.0047233435032079,50,0.06629050850833144,†,*
front_setback,D4a,"front_setback (scraped, inv.)",RF_NoVeh,-0.0962822705698488,0.0504166712063367,0.0398894699902172,-2.413726494572668,0.0157903103984105,-0.174464195113066,-0.0181003460266316,50,0.03684405759629117,*,*
front_setback,D4a,"front_setback (scraped, inv.)",GB_Full,0.0080341575876606,0.0174241038336027,0.0175495982058582,0.4577972380574959,0.6470981202818324,-0.0263624228389702,0.0424307380142915,50,0.6794530262959241,,
front_setback,D4a,"front_setback (scraped, inv.)",GB_NoVeh,0.0058016370201529,0.0174265348470022,0.0168816419678669,0.3436654462401209,0.7310978999883653,-0.0272857732367661,0.0388890472770719,50,0.7676527949877835,,
lot_width,D4a,"lot_width (scraped, inv.)",RF_Full,0.0367053727130623,0.0123080828060145,0.0103526792782882,3.545495009204158,0.0003918764084491,0.0164144941841232,0.0569962512420015,50,0.002351117698178674,**,***
lot_width,D4a,"lot_width (scraped, inv.)",RF_NoVeh,0.0360122703472058,0.0125638931225766,0.0107394314569484,3.3532753099239385,0.0007986122618504,0.0149633714771502,0.0570611692172614,50,0.0041927143747146,**,***
lot_width,D4a,"lot_width (scraped, inv.)",GB_Full,0.0362897413026107,0.0082277924166857,0.0062545781389018,5.802108550998469,6.548614245605219e-09,0.0240309934118714,0.04854848919335,50,1.375208991577096e-07,***,***
lot_width,D4a,"lot_width (scraped, inv.)",GB_NoVeh,0.0375060453827456,0.008309316890471,0.0062374231111181,6.013067370063706,1.8204533503390383e-09,0.0252809207286163,0.0497311700368749,50,3.82295203571198e-08,***,***
frontage_std,D4a,frontage_std (binary),RF_Full,0.0447618160505813,0.0300346092096349,0.0274208958374446,1.632398019230897,0.1025956661448196,-0.0089821522146344,0.0985057843157971,50,0.12673582288477714,,
frontage_std,D4a,frontage_std (binary),RF_NoVeh,0.0517676110498208,0.0302049896480618,0.0286134277994909,1.8092069014793728,0.0704188658491392,-0.0043136769114186,0.1078488990110603,50,0.09858641218879488,†,†
frontage_std,D4a,frontage_std (binary),GB_Full,0.0280461211937532,0.0143507942518962,0.0095492984955301,2.936982356021337,0.0033142295946237,0.0093298400648915,0.0467624023226148,50,0.01324336308427195,*,**
frontage_std,D4a,frontage_std (binary),GB_NoVeh,0.0311396859003028,0.0144937551844963,0.0093209252458749,3.3408363524945006,0.0008352643942483,0.0128710081157977,0.0494083636848078,50,0.0035081104558428596,**,***
transparency_activation,D4b,transparency_activation (LLM),RF_Full,0.0502954424152885,0.051667523542428,0.0389110455050187,1.2925749427319155,0.1961581105957662,-0.0259688053753473,0.1265596902059245,50,0.22885112902839394,,
transparency_activation,D4b,transparency_activation (LLM),RF_NoVeh,0.0542877583122449,0.0525509525110655,0.0393503156991879,1.3796015952513745,0.167709346011136,-0.0228374432384445,0.1314129598629345,50,0.19566090367965866,,
transparency_activation,D4b,transparency_activation (LLM),GB_Full,0.0366699046322924,0.0227103853549907,0.0188843279246252,1.9418167688390344,0.0521592861095306,-0.0003426979722169,0.0736825072368018,50,0.0842573083307802,†,†
transparency_activation,D4b,transparency_activation (LLM),GB_NoVeh,0.0354199091469857,0.0228158663031337,0.0193191916486176,1.833405340720877,0.0667423139705044,-0.0024450106947318,0.0732848289887033,50,0.10781450718312248,,†
setback_building_placement,D5,setback_building_placement (LLM),RF_Full,0.0891834582366217,0.053056141218935,0.038250075400357,2.331589083241107,0.0197223186764531,0.0142146880459804,0.164152228427263,50,0.04398512134906764,*,*
setback_building_placement,D5,setback_building_placement (LLM),RF_NoVeh,0.0895403429865578,0.0548014854865939,0.0385581402302013,2.3222163323225797,0.020221289996905,0.0139677768245182,0.1651129091485974,50,0.03860428090318227,*,*
setback_building_placement,D5,setback_building_placement (LLM),GB_Full,0.0388737537700869,0.0213696614354072,0.0162299936622057,2.395179849060016,0.0166122146147474,0.0070635507228503,0.0706839568173234,50,0.0317142279008814,*,*
setback_building_placement,D5,setback_building_placement (LLM),GB_NoVeh,0.0409909949847131,0.021468643670821,0.0164875680217045,2.4861759436414124,0.0129124108948775,0.008675955469518,0.0733060344999083,50,0.027116062879242748,*,*
side_setback,D5,"side_setback (scraped, inv.)",RF_Full,-0.0552792843237776,0.0351721595374328,0.0282332580925595,-1.9579491726583864,0.0502359771079088,-0.1106154533514184,5.688470386307904e-05,50,0.08115042455892961,†,†
side_setback,D5,"side_setback (scraped, inv.)",RF_NoVeh,-0.0604026024088709,0.0354200771758799,0.0275525906525791,-2.192265807978269,0.0283603191239632,-0.114404687768701,-0.0064005170490408,50,0.0496305584669356,*,*
side_setback,D5,"side_setback (scraped, inv.)",GB_Full,0.0001309088406718,0.0136700922106828,0.0121730087915163,0.0107540249837879,0.9914196948832934,-0.0237277499741895,0.0239895676555332,50,0.9914196948832933,,
side_setback,D5,"side_setback (scraped, inv.)",GB_NoVeh,-0.0009401088794608,0.014059392308438,0.0118653977861354,-0.0792311304185123,0.9368487839236068,-0.0241958612025276,0.0223156434436059,50,0.9368487839236068,,
rear_setback,D5,"rear_setback (scraped, inv.)",RF_Full,0.086775234069186,0.0285074952116338,0.022166764221886,3.914654985300465,9.053356976056094e-05,0.0433291745404984,0.1302212935978736,50,0.0019012049649717797,**,***
rear_setback,D5,"rear_setback (scraped, inv.)",RF_NoVeh,0.0876885049610786,0.0295423418546232,0.0233506986470599,3.7552839975569294,0.0001731450330009,0.0419219765989928,0.1334550333231643,50,0.00195470858271045,**,***
rear_setback,D5,"rear_setback (scraped, inv.)",GB_Full,0.0474622650451551,0.0145025866713533,0.010200579465229,4.652898907061206,3.273007337106958e-06,0.0274694966718674,0.0674550334184429,50,3.436657703962306e-05,***,***
rear_setback,D5,"rear_setback (scraped, inv.)",GB_NoVeh,0.0490508446486128,0.0147274030061575,0.010134143505059,4.840156903652103,1.2973665690315008e-06,0.0291882883645365,0.0689134009326891,50,1.3622348974830757e-05,***,***
form_based_design,D6,form_based_design (LLM),RF_Full,0.0662652526975784,0.0930959227277384,0.0710966261282133,0.9320449690267704,0.3513132860193444,-0.073081573936029,0.2056120793311859,50,0.3882936319161175,,
form_based_design,D6,form_based_design (LLM),RF_NoVeh,0.0701122215240435,0.094911398556985,0.0726669327362578,0.9648435524107422,0.3346231779811609,-0.0723123495060165,0.2125367925541036,50,0.3698466704002305,,
form_based_design,D6,form_based_design (LLM),GB_Full,-0.0143487451763194,0.0342114760943198,0.023338929785948,-0.6147987636073433,0.5386876259219808,-0.0600922069944866,0.0313947166418477,50,0.5953915865453472,,
form_based_design,D6,form_based_design (LLM),GB_NoVeh,-0.0134353973670305,0.0344914392679613,0.0243011270868273,-0.5528713676129574,0.5803514948225519,-0.0610647312409429,0.0341939365068819,50,0.6414411258565047,,
human_scale_design,D6,human_scale_design (binary),RF_Full,-0.0871919145223899,0.0338652372317654,0.0304043003266709,-2.8677494165489588,0.0041340281407051,-0.1467832481378043,-0.0276005809069754,50,0.014083030903849492,*,**
human_scale_design,D6,human_scale_design (binary),RF_NoVeh,-0.0859677711056627,0.0354950912828305,0.0300510548261047,-2.860723911460977,0.0042267496075495,-0.1448667562622666,-0.0270687859490587,50,0.017752348351707904,*,**
human_scale_design,D6,human_scale_design (binary),GB_Full,-0.0793289421354456,0.0179671749152136,0.0184194278534011,-4.3068081574964605,1.6562713551778592e-05,-0.1154303573439458,-0.0432275269269454,50,8.695424614683761e-05,***,***
human_scale_design,D6,human_scale_design (binary),GB_NoVeh,-0.0782968345211486,0.0184701768834352,0.0187803892419531,-4.169074107699677,3.0583954130822644e-05,-0.1151057210510203,-0.0414879479912768,50,0.00016056575918681887,***,***
ped_scale_lang,D6,ped_scale_lang (binary),RF_Full,-0.0669870533875772,0.0553732159857202,0.0360241932898792,-1.859501831131824,0.0629560399459508,-0.1375931748078501,0.0036190680326955,50,0.09168640718553246,†,†
ped_scale_lang,D6,ped_scale_lang (binary),RF_NoVeh,-0.0632494053592611,0.0565491625618617,0.0359760412504115,-1.7580979774570866,0.07873083986593,-0.133761150516395,0.0072623397978726,50,0.10333422732403313,,†
ped_scale_lang,D6,ped_scale_lang (binary),GB_Full,-0.0402693457477743,0.0326977114407964,0.0293760311543455,-1.3708232244238163,0.1704300692952843,-0.0978453088190181,0.0173066173234693,50,0.2105312620706453,,
ped_scale_lang,D6,ped_scale_lang (binary),GB_NoVeh,-0.03968494959005529,0.03256050112453546,0.03054566101934304,-1.2992008771695855,0.19387500056614337,-0.0995533450719367,0.0201834458918261,50,0.23949264775817708,,
transit_orientation,D7,transit_orientation (LLM),RF_Full,0.2455872075669525,0.0669806619499258,0.06996461474544034,3.5101630797296375,0.0004478319425102236,0.10845908247366942,0.38271533266023555,50,0.002351117698178674,**,***
transit_orientation,D7,transit_orientation (LLM),RF_NoVeh,0.25761687715313586,0.06834350009051497,0.07658906960791265,3.363624580791626,0.0007692610788644935,0.10750505911219582,0.4077286951940759,50,0.0041927143747146,**,***
transit_orientation,D7,transit_orientation (LLM),GB_Full,0.09859826956010201,0.049834308046182545,0.03963485122229122,2.487665943467675,0.012858444986569706,0.020915388631807877,0.17628115048839615,50,0.030003038301995983,*,*
transit_orientation,D7,transit_orientation (LLM),GB_NoVeh,0.08761293048195447,0.049747160219897724,0.03976940089805773,2.203023643894855,0.027593082212782647,0.009666337035026437,0.1655595239288825,50,0.05267770240622141,†,*
transit_orient,D7,transit_orient (binary),RF_Full,-0.009916804632206143,0.02824462544564043,0.020571847500040014,-0.48205707495094224,0.629765401847401,-0.05023688482773492,0.030403275563322632,50,0.661253671939771,,
transit_orient,D7,transit_orient (binary),RF_NoVeh,-0.005150374042336055,0.029117149368459633,0.020143479326766894,-0.2556844306183082,0.7981945182171788,-0.0446308680461263,0.034330119961454186,50,0.8381042441280376,,
transit_orient,D7,transit_orient (binary),GB_Full,-0.014677621095447388,0.011881025013073818,0.009106245581205378,-1.6118191591209576,0.10700129775213758,-0.03252553446898694,0.0031702922780921655,50,0.1498018168529926,,
transit_orient,D7,transit_orient (binary),GB_NoVeh,-0.013395933673850627,0.01183814623690676,0.008776189278772134,-1.5263952551995137,0.12691145860215092,-0.030596948581750563,0.0038050812340493095,50,0.17767604204301127,,
open_space_green,D+,open_space_green (LLM),RF_Full,0.07532575771679358,0.0331811784506521,0.02664236520297922,2.827292439800744,0.0046943436346164975,0.02310768145599114,0.127543833977596,50,0.014083030903849492,*,**
open_space_green,D+,open_space_green (LLM),RF_NoVeh,0.07188455528668518,0.03424734435163021,0.026636427891834683,2.6987310602830936,0.006960440032553812,0.01967811594189104,0.12409099463147932,50,0.0212126936081298,*,**
open_space_green,D+,open_space_green (LLM),GB_Full,0.02189317405433436,0.01473601269003905,0.01176248684755717,1.861270863727353,0.0627059355517851,-0.001160876535503768,0.04494722464417249,50,0.09405890332767763,†,†
open_space_green,D+,open_space_green (LLM),GB_NoVeh,0.021140527493638667,0.014831628181020084,0.012173634340967597,1.7365830861614622,0.08246078712128888,-0.00271935737561782,0.045000412362895155,50,0.12369118068193331,,†
